timestamp,token,status
5c5EUV1J3iUJPDtXVv4NxXuJGTzw6ky516xfygrrpump,53gB5oQdLFtL4zWiUjxUxhEsuPdJ3HZKfWKyKUavWmr746EtTjXSGnLW22itui2duBFwtUTR9YUGmhZnoWsuTByS,2025-09-16T20:32:03.023Z,pending,0,,,,,
5c5EUV1J3iUJPDtXVv4NxXuJGTzw6ky516xfygrrpump,53gB5oQdLFtL4zWiUjxUxhEsuPdJ3HZKfWKyKUavWmr746EtTjXSGnLW22itui2duBFwtUTR9YUGmhZnoWsuTByS,2025-09-16T20:32:03.023Z,rejected,1,9.947436441556908,,,2025-09-16T20:32:03.023Z,Mint/Freeze authorities not renounced
HyKmcJhnWFAQGUqowBieb2ZVQh7m8hKNrTtL4gLAjvsU,5rwuyUgort5YZC2R6dfzXiTsDrM7pj71E331fh2aqLz5hLeJLGcnxM2QaDpaWNRKL66y9dnkauiFEP42DoowWnr,2025-09-16T20:32:03.082Z,pending,0,,,,,
HyKmcJhnWFAQGUqowBieb2ZVQh7m8hKNrTtL4gLAjvsU,5rwuyUgort5YZC2R6dfzXiTsDrM7pj71E331fh2aqLz5hLeJLGcnxM2QaDpaWNRKL66y9dnkauiFEP42DoowWnr,2025-09-16T20:32:03.082Z,pending,1,,,,2025-09-16T20:32:03.082Z,Stage 1 error: Liquidity data not yet available
7sy66DAsakSyiDW4kVDf1JSGaNa3jP4FzcTyPVE2pump,32CcAGutfWXQLacApYrZ4pN3d3pN3xzyxZcnNDS1FcLN54zedoHf3e1NBPmmNhtGz1NyFdfpc9ERMr9MNrCS2YBK,2025-09-16T20:32:03.121Z,pending,0,,,,,
7sy66DAsakSyiDW4kVDf1JSGaNa3jP4FzcTyPVE2pump,32CcAGutfWXQLacApYrZ4pN3d3pN3xzyxZcnNDS1FcLN54zedoHf3e1NBPmmNhtGz1NyFdfpc9ERMr9MNrCS2YBK,2025-09-16T20:32:03.121Z,rejected,1,9.948948516856566,,,2025-09-16T20:32:03.122Z,Mint/Freeze authorities not renounced
4BhnSkdFtRvgDmEXmPe8i7iDadcWAgzYwGvBJUxENFYz,5NbpGUZ6QcNwvC6VTzBZdXrKLV4tGn284JG1YoFzdj5XBLRLKvKLkYFxTKcxvmKaFymgKhW86Hmc8ZcW3mYmtCBY,2025-09-16T20:32:03.177Z,pending,0,,,,,
4BhnSkdFtRvgDmEXmPe8i7iDadcWAgzYwGvBJUxENFYz,5NbpGUZ6QcNwvC6VTzBZdXrKLV4tGn284JG1YoFzdj5XBLRLKvKLkYFxTKcxvmKaFymgKhW86Hmc8ZcW3mYmtCBY,2025-09-16T20:32:03.177Z,rejected,1,8.314179438592188,,,2025-09-16T20:32:03.177Z,Mint/Freeze authorities not renounced
5sngn1Xy9Z2WWmnr8UHXu9bHXBFXbcbrTBZRk7dZpump,3kUPGPxpoPxQnxdnJZH3UXfnk3LdjrihzAUJyUV6MQW5sL1ci6FcwXu34s5afSQqMEQoq7wNfb3TNNZuhcfzSHkK,2025-09-16T20:32:04.115Z,pending,0,,,,,
5sngn1Xy9Z2WWmnr8UHXu9bHXBFXbcbrTBZRk7dZpump,3kUPGPxpoPxQnxdnJZH3UXfnk3LdjrihzAUJyUV6MQW5sL1ci6FcwXu34s5afSQqMEQoq7wNfb3TNNZuhcfzSHkK,2025-09-16T20:32:04.115Z,pending,1,,,,2025-09-16T20:32:04.116Z,Stage 1 error: Liquidity data not yet available
AQFxvTpthNjqLsjovEabbvMpLwPpCkopQ4UQE8dXpump,2EcpqJmKSdgPcYTcFeUYtFxf8uYizi3P1sht3pzf1FFmPEfkc9mtVu7jNmAuQhNgGXQzPX5noguv8qpskqEcUsE8,2025-09-16T20:32:04.194Z,pending,0,,,,,
AQFxvTpthNjqLsjovEabbvMpLwPpCkopQ4UQE8dXpump,2EcpqJmKSdgPcYTcFeUYtFxf8uYizi3P1sht3pzf1FFmPEfkc9mtVu7jNmAuQhNgGXQzPX5noguv8qpskqEcUsE8,2025-09-16T20:32:04.194Z,bought,1,6.4877720489706805,true,,2025-09-16T20:32:04.195Z,
3tqniMedwy4e6tR21N1E3naHQc8NsbFwLzFLVGf6pump,4W3Ui25NAKxF77mkoSrcCVJ2UaqRmZUq8wkg4w3fAhqkAYWRMJqY2nfgrXyiRihqpGPQDNMamLgUZthrqGcbZFwE,2025-09-16T20:32:04.265Z,pending,0,,,,,
3tqniMedwy4e6tR21N1E3naHQc8NsbFwLzFLVGf6pump,4W3Ui25NAKxF77mkoSrcCVJ2UaqRmZUq8wkg4w3fAhqkAYWRMJqY2nfgrXyiRihqpGPQDNMamLgUZthrqGcbZFwE,2025-09-16T20:32:04.265Z,bought,1,4.705936926990775,true,,2025-09-16T20:32:04.265Z,
BLyUrLuSvuYzHMJeaN1TEWifeT6Fv48ZrfXtuuhJpump,3CfZZiVXBA9sokPfzaDUkVHLwVzAKLJNRUD3QsTXLjbiSx9HCRidYFTrXYd2Ybvg6CwpPDRb6P8iEbYmQkCU9QD5,2025-09-16T20:32:05.258Z,pending,0,,,,,
BLyUrLuSvuYzHMJeaN1TEWifeT6Fv48ZrfXtuuhJpump,3CfZZiVXBA9sokPfzaDUkVHLwVzAKLJNRUD3QsTXLjbiSx9HCRidYFTrXYd2Ybvg6CwpPDRb6P8iEbYmQkCU9QD5,2025-09-16T20:32:05.258Z,bought,1,9.442097672383824,true,,2025-09-16T20:32:05.258Z,
4mmyuxPpZ4XymYcRgfQADPt8A58ccmF5PNeoBvGPpump,5tcUKJTQiWpXU9TCJDEQ5mhGn3xRPkNC2afqPNevVTK493yr8dyuwddp9i6yTWVhQhtGG52d2rVTZaqi1PoDXTaw,2025-09-16T20:32:05.316Z,pending,0,,,,,
4mmyuxPpZ4XymYcRgfQADPt8A58ccmF5PNeoBvGPpump,5tcUKJTQiWpXU9TCJDEQ5mhGn3xRPkNC2afqPNevVTK493yr8dyuwddp9i6yTWVhQhtGG52d2rVTZaqi1PoDXTaw,2025-09-16T20:32:05.316Z,rejected,1,0.7007491960212224,,,2025-09-16T20:32:05.316Z,Low liquidity: 0.70 ETH
7BVQhSecBmsjrqXEy1ybL7ioPmcc84EoLwT2rFwpump,MMdGCbDNBUBBvh1Y1GEsiY4EFK58cBtcP7TC5bJsjhtGX6ngsQxcP8ygUzThqHSUo3wwCJxd1mN2ui6JFbEmmNd,2025-09-16T20:32:06.426Z,pending,0,,,,,
7BVQhSecBmsjrqXEy1ybL7ioPmcc84EoLwT2rFwpump,MMdGCbDNBUBBvh1Y1GEsiY4EFK58cBtcP7TC5bJsjhtGX6ngsQxcP8ygUzThqHSUo3wwCJxd1mN2ui6JFbEmmNd,2025-09-16T20:32:06.426Z,pending,1,,,,2025-09-16T20:32:06.426Z,Stage 1 error: Liquidity data not yet available
7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,4Q9ZNmtmoz3b3w7rtwV6WZQepNqDQKyqD1c31tjTDKo6MjuZ7MJRfSXYLM7JjZ2KtoLNJ2rfTpcmxnkcibXvEU62,2025-09-16T20:32:06.476Z,pending,0,,,,,
7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,4Q9ZNmtmoz3b3w7rtwV6WZQepNqDQKyqD1c31tjTDKo6MjuZ7MJRfSXYLM7JjZ2KtoLNJ2rfTpcmxnkcibXvEU62,2025-09-16T20:32:06.476Z,rejected,1,6.135656929796434,,,2025-09-16T20:32:06.477Z,Mint/Freeze authorities not renounced
8xRQDbMff27ebdDNrX74BYPGQDkNd3xnNdAULXRCpump,2ws8x8FrnwDwyg5xzCsxCSGiBaPEusGZB8J13CwQk2x8GpwhGJSBh39zUgucyo7nehVcyoiAGXPNX1i1JZF9GfCX,2025-09-16T20:31:50.305Z,rejected,2,7.3142755881327535,,,2025-09-16T20:32:46.452Z,Stage 1 error: Liquidity data not yet available;Mint/Freeze authorities not renounced
8GM62w5FdLyGrinKck5g8o8X4FvnGsD9KqWVXwJfpump,2vnDTd4zVfFxXEgoatLYtmd46b4nD7zwNwsVnGTV4zUg17pRKwyG8gpnoTCjUZeKncuqReiiyamKd2yuRi251iTz,2025-09-16T20:32:02.093Z,rejected,2,9.5668287024253,,,2025-09-16T20:32:47.454Z,Stage 1 error: Liquidity data not yet available;Mint/Freeze authorities not renounced
HyKmcJhnWFAQGUqowBieb2ZVQh7m8hKNrTtL4gLAjvsU,5rwuyUgort5YZC2R6dfzXiTsDrM7pj71E331fh2aqLz5hLeJLGcnxM2QaDpaWNRKL66y9dnkauiFEP42DoowWnr,2025-09-16T20:32:03.082Z,bought,2,9.967442833912214,true,,2025-09-16T20:32:48.457Z,Stage 1 error: Liquidity data not yet available
5sngn1Xy9Z2WWmnr8UHXu9bHXBFXbcbrTBZRk7dZpump,3kUPGPxpoPxQnxdnJZH3UXfnk3LdjrihzAUJyUV6MQW5sL1ci6FcwXu34s5afSQqMEQoq7wNfb3TNNZuhcfzSHkK,2025-09-16T20:32:04.115Z,rejected,2,2.003387751258041,,,2025-09-16T20:32:49.460Z,Stage 1 error: Liquidity data not yet available;Low liquidity: 2.00 ETH
7BVQhSecBmsjrqXEy1ybL7ioPmcc84EoLwT2rFwpump,MMdGCbDNBUBBvh1Y1GEsiY4EFK58cBtcP7TC5bJsjhtGX6ngsQxcP8ygUzThqHSUo3wwCJxd1mN2ui6JFbEmmNd,2025-09-16T20:32:06.426Z,rejected,2,4.819962319082252,,,2025-09-16T20:32:50.462Z,Stage 1 error: Liquidity data not yet available;Mint/Freeze authorities not renounced
FgvTkV6g12E1Zrcv9HtxYJErrbpeojqwJL3EH6oopump,NBznfCfqCB658c9NK6yzhhwkvF5L8cPxesTdDM4yAENiNQ1LADdSF1yGzGhm9tXsKwDPnRtQDjdERjpN81dGBkD,2025-09-16T20:33:00.030Z,pending,0,,,,,
FgvTkV6g12E1Zrcv9HtxYJErrbpeojqwJL3EH6oopump,NBznfCfqCB658c9NK6yzhhwkvF5L8cPxesTdDM4yAENiNQ1LADdSF1yGzGhm9tXsKwDPnRtQDjdERjpN81dGBkD,2025-09-16T20:33:00.030Z,pending,1,,,,2025-09-16T20:33:00.030Z,Stage 1 error: Liquidity data not yet available
7TRoRD8UwN9LayNorkjmQVaSUDcZe2QGM2rPEXPqScBM,5rqGfW42JooZ8Lq5EqtDzTwvaDd2vWc3NYT9jWryFsRvfwGemaMC3yKEUu7X8tv1dEfr3sg2Y7uTgfMvPmV9Lmbj,2025-09-16T20:33:00.056Z,pending,0,,,,,
7TRoRD8UwN9LayNorkjmQVaSUDcZe2QGM2rPEXPqScBM,5rqGfW42JooZ8Lq5EqtDzTwvaDd2vWc3NYT9jWryFsRvfwGemaMC3yKEUu7X8tv1dEfr3sg2Y7uTgfMvPmV9Lmbj,2025-09-16T20:33:00.056Z,rejected,1,9.668404581549698,,,2025-09-16T20:33:00.056Z,Mint/Freeze authorities not renounced
8Vi9iztWBYBz9gd4fDJLZ4tXeT6iVZh1yRFw6mDGpump,jUcovmLEovsSWNZbNBVeEVukD6svgxuUdy2S6AiyjKeKoBKBBFLZ9rByPKM9vmHAWpweS5BDXH9ft5UshrfPSPN,2025-09-16T20:33:00.088Z,pending,0,,,,,
8Vi9iztWBYBz9gd4fDJLZ4tXeT6iVZh1yRFw6mDGpump,jUcovmLEovsSWNZbNBVeEVukD6svgxuUdy2S6AiyjKeKoBKBBFLZ9rByPKM9vmHAWpweS5BDXH9ft5UshrfPSPN,2025-09-16T20:33:00.088Z,rejected,1,2.2479667103200254,,,2025-09-16T20:33:00.089Z,Low liquidity: 2.25 ETH
4Cb8cJsoQnYXcafWPZ6mj4bhp3E6oawyHhJi6gSFQSzv,2FNVkecS93a3HRLRwHi1YEQc6yc1MQCb9tkc43oDXEMHjcUG7VbyUu26G3useXB6SskyHDcitiU6Yc1vXBjH2KaX,2025-09-16T20:33:00.270Z,pending,0,,,,,
4Cb8cJsoQnYXcafWPZ6mj4bhp3E6oawyHhJi6gSFQSzv,2FNVkecS93a3HRLRwHi1YEQc6yc1MQCb9tkc43oDXEMHjcUG7VbyUu26G3useXB6SskyHDcitiU6Yc1vXBjH2KaX,2025-09-16T20:33:00.270Z,rejected,1,7.802836755395104,,,2025-09-16T20:33:00.270Z,Mint/Freeze authorities not renounced
7QfY8cET7ZSNs9rPUneGyRpFfk3NPTt18uFNyavpump,9PSjrYK33VGGM318PehCBAeFswMAGCBt7ZShg23DgGxgUSwUWaRfiLRRmkbNJ9HJGkBfHHtUeYndQGYhaTcWbqm,2025-09-16T20:33:00.352Z,pending,0,,,,,
7QfY8cET7ZSNs9rPUneGyRpFfk3NPTt18uFNyavpump,9PSjrYK33VGGM318PehCBAeFswMAGCBt7ZShg23DgGxgUSwUWaRfiLRRmkbNJ9HJGkBfHHtUeYndQGYhaTcWbqm,2025-09-16T20:33:00.352Z,rejected,1,1.900424916840922,,,2025-09-16T20:33:00.353Z,Low liquidity: 1.90 ETH
7GTrmj6grnydUT7iy9P29Y2cdetfhpQBcTd27P5qpump,3nE8bDBAEHneDjN8C3prRMtstxPUfxanDpUMdXK9opMKdBGHK5aXf2JHDd325Bt5SKwWRiSN3WYYj9qEsUTsi9ni,2025-09-16T20:33:00.492Z,pending,0,,,,,
7GTrmj6grnydUT7iy9P29Y2cdetfhpQBcTd27P5qpump,3nE8bDBAEHneDjN8C3prRMtstxPUfxanDpUMdXK9opMKdBGHK5aXf2JHDd325Bt5SKwWRiSN3WYYj9qEsUTsi9ni,2025-09-16T20:33:00.492Z,rejected,1,3.218501631086199,,,2025-09-16T20:33:00.492Z,Mint/Freeze authorities not renounced
3gg1AcYSnG9oMBA6KWvYBCsKnxAstYXZcYJo2Tdhf8ye,2bkJuhauaEpHKBdDUeKThEzVfYj2Vxi54sxRJTafrGbFg7532ArddrgmErgRVu7XYwcSu1Sroh947Y3uWhWWPWgw,2025-09-16T20:33:00.640Z,pending,0,,,,,
3gg1AcYSnG9oMBA6KWvYBCsKnxAstYXZcYJo2Tdhf8ye,2bkJuhauaEpHKBdDUeKThEzVfYj2Vxi54sxRJTafrGbFg7532ArddrgmErgRVu7XYwcSu1Sroh947Y3uWhWWPWgw,2025-09-16T20:33:00.640Z,rejected,1,4.577505072877546,,,2025-09-16T20:33:00.640Z,Mint/Freeze authorities not renounced
E9o6RB8Eo7XhoEeeyiAd88cYk4nJZgF93iNE99Srpump,5PiEUDDxu4X44SMAb7FALHgDm9pLfs2EotbvWcwZyr3E6dDcp1LFMeoavVNdLtv6Xi4427fXW2wxybGYwmjP2hMR,2025-09-16T20:33:01.059Z,pending,0,,,,,
E9o6RB8Eo7XhoEeeyiAd88cYk4nJZgF93iNE99Srpump,5PiEUDDxu4X44SMAb7FALHgDm9pLfs2EotbvWcwZyr3E6dDcp1LFMeoavVNdLtv6Xi4427fXW2wxybGYwmjP2hMR,2025-09-16T20:33:01.059Z,rejected,1,1.4983115746765596,,,2025-09-16T20:33:01.059Z,Low liquidity: 1.50 ETH
6ZzMpADoHhihQ77H77NR6o7pqrfCNcK8muo8F2i6pump,45Xxfn6YCxW9RaaccXD3kKY7rL6TNufk4Bwheoru8BPipkfzC6nAQzC1wm6NUhwR8xzfcqLQWLtc5rKisRnGw27C,2025-09-16T20:33:01.083Z,pending,0,,,,,
6ZzMpADoHhihQ77H77NR6o7pqrfCNcK8muo8F2i6pump,45Xxfn6YCxW9RaaccXD3kKY7rL6TNufk4Bwheoru8BPipkfzC6nAQzC1wm6NUhwR8xzfcqLQWLtc5rKisRnGw27C,2025-09-16T20:33:01.083Z,bought,1,3.6821440722802263,true,,2025-09-16T20:33:01.083Z,
9HbXeQfQNxg7dgxa6e484oExNqodyHzKbMCTU2gL36r2,viJXXBCPYDEeXhBdQG1y3D8cSt9bKe9fVhra8wTJkzFq5hjGfqJM1KZ47Menb4JQVn2mhMTbhqX36JHNY59Va8g,2025-09-16T20:33:01.205Z,pending,0,,,,,
9HbXeQfQNxg7dgxa6e484oExNqodyHzKbMCTU2gL36r2,viJXXBCPYDEeXhBdQG1y3D8cSt9bKe9fVhra8wTJkzFq5hjGfqJM1KZ47Menb4JQVn2mhMTbhqX36JHNY59Va8g,2025-09-16T20:33:01.205Z,bought,1,7.796070962690811,true,,2025-09-16T20:33:01.207Z,
5h6pNpBcZyhNhwPqdCdp1EGBN17FiwhCLtH2PWe1pump,4LetsPGDuMoPLVHdZHGsvCyVhd8eQecTEpY3acVZK2obS3SWaG6UKKMaB4L9vQv8virmGMSHW93DnH2Dv3GuHTQF,2025-09-16T20:33:01.262Z,pending,0,,,,,
5h6pNpBcZyhNhwPqdCdp1EGBN17FiwhCLtH2PWe1pump,4LetsPGDuMoPLVHdZHGsvCyVhd8eQecTEpY3acVZK2obS3SWaG6UKKMaB4L9vQv8virmGMSHW93DnH2Dv3GuHTQF,2025-09-16T20:33:01.262Z,rejected,1,2.2558378550633544,,,2025-09-16T20:33:01.263Z,Low liquidity: 2.26 ETH
ACCP1c9KxENT82TL2LSY4FnNGtm9qySFq8KSGYQppump,4D9pfRrhirPNAEFF6tBzUXPN2XNSFHZj2aUjhS8MVfaDZwNAhJoFWpWwmoxvwLKCmq7ojVCFhBPX7qp2Mnt9gixR,2025-09-16T20:33:01.479Z,pending,0,,,,,
ACCP1c9KxENT82TL2LSY4FnNGtm9qySFq8KSGYQppump,4D9pfRrhirPNAEFF6tBzUXPN2XNSFHZj2aUjhS8MVfaDZwNAhJoFWpWwmoxvwLKCmq7ojVCFhBPX7qp2Mnt9gixR,2025-09-16T20:33:01.479Z,bought,1,9.071567350470145,true,,2025-09-16T20:33:01.479Z,
8kZZZ5rtKZs3HZi6LctX1je3Z5camYJbyqE4bzmhpump,2qoigQPqtQL8i2yFLmYiu393xY38sYjghcnz7wHj3rtMn6Yhdv9rc1LtXEHW4YWYRjG2ye7hmWWBqC31KdSKgpom,2025-09-16T20:33:02.159Z,pending,0,,,,,
8kZZZ5rtKZs3HZi6LctX1je3Z5camYJbyqE4bzmhpump,2qoigQPqtQL8i2yFLmYiu393xY38sYjghcnz7wHj3rtMn6Yhdv9rc1LtXEHW4YWYRjG2ye7hmWWBqC31KdSKgpom,2025-09-16T20:33:02.159Z,bought,1,9.677326682375714,true,,2025-09-16T20:33:02.159Z,
CbWf5qAnU8zdzszA7qbp8Dbok3jLW8AzAwDERtkpump,JwFLFDUpjB9u6384KbXKViFwWeCmUVpckjGZv6KVbYEYWcd6hxh2p74wBwYjbNKgXLeqZxBhECzRTiiNynUgBUP,2025-09-16T20:33:02.195Z,pending,0,,,,,
CbWf5qAnU8zdzszA7qbp8Dbok3jLW8AzAwDERtkpump,JwFLFDUpjB9u6384KbXKViFwWeCmUVpckjGZv6KVbYEYWcd6hxh2p74wBwYjbNKgXLeqZxBhECzRTiiNynUgBUP,2025-09-16T20:33:02.195Z,bought,1,9.132125376694784,true,,2025-09-16T20:33:02.195Z,
C4NtyS8A8cEK6rdXUmMAHyWJDSegXbyxAFJM4XipGury,2z1Gj5eE7Xg8vpNDYBTN2ZWSj1gGZG1CrnsUZg6suFZ4qr1vhBnK3dDKgZrWkJ1HBu5b1eSsS4Z73gAjK22o5hv4,2025-09-16T20:33:02.305Z,pending,0,,,,,
C4NtyS8A8cEK6rdXUmMAHyWJDSegXbyxAFJM4XipGury,2z1Gj5eE7Xg8vpNDYBTN2ZWSj1gGZG1CrnsUZg6suFZ4qr1vhBnK3dDKgZrWkJ1HBu5b1eSsS4Z73gAjK22o5hv4,2025-09-16T20:33:02.305Z,rejected,1,0.7989775893185579,,,2025-09-16T20:33:02.306Z,Low liquidity: 0.80 ETH
3vDQbCAmak22RTAx3SvxVY6s4DQRGb9YUej1SyAdpump,5gzR82zhg2yoRWqecBzcWfbTh3xrdMR8fxzDPZWAKxUYhZiKZ8tFcBEJ18Xwvneoz6nh1UAk1tDvSANNkBVCqrLa,2025-09-16T20:33:02.345Z,pending,0,,,,,
3vDQbCAmak22RTAx3SvxVY6s4DQRGb9YUej1SyAdpump,5gzR82zhg2yoRWqecBzcWfbTh3xrdMR8fxzDPZWAKxUYhZiKZ8tFcBEJ18Xwvneoz6nh1UAk1tDvSANNkBVCqrLa,2025-09-16T20:33:02.345Z,rejected,1,8.287777455533414,,,2025-09-16T20:33:02.346Z,Mint/Freeze authorities not renounced
ApyDqKqgnAAgcXWTf8jFg8piSYNqtZznNiieii5BTMHD,5huZxBBquxeVcT5ivDMhsgTXn2m74g3DLPv6QEKHbLsVjRSipxbHWmJY5cxYU5FiTGpzp1hnbw2BLPD3uuCtwQwD,2025-09-16T20:33:02.396Z,pending,0,,,,,
ApyDqKqgnAAgcXWTf8jFg8piSYNqtZznNiieii5BTMHD,5huZxBBquxeVcT5ivDMhsgTXn2m74g3DLPv6QEKHbLsVjRSipxbHWmJY5cxYU5FiTGpzp1hnbw2BLPD3uuCtwQwD,2025-09-16T20:33:02.396Z,rejected,1,2.6843265082229504,,,2025-09-16T20:33:02.397Z,Low liquidity: 2.68 ETH
FgvTkV6g12E1Zrcv9HtxYJErrbpeojqwJL3EH6oopump,NBznfCfqCB658c9NK6yzhhwkvF5L8cPxesTdDM4yAENiNQ1LADdSF1yGzGhm9tXsKwDPnRtQDjdERjpN81dGBkD,2025-09-16T20:33:00.030Z,bought,2,9.65015807049267,true,,2025-09-16T20:33:46.456Z,Stage 1 error: Liquidity data not yet available
Gqrf9dod5VQbnYmQoFgbfQhPMKdXPgm8H17jT25Ypump,36yBwrjX3ayfZHXbr5m6xEsYSxnGew6mqK4k2umSdy5iNpZghTB3TRNd6zP3xhcGMePKM7RJk7RGbpdWviNMxixN,2025-09-16T20:34:00.644Z,pending,0,,,,,
Gqrf9dod5VQbnYmQoFgbfQhPMKdXPgm8H17jT25Ypump,36yBwrjX3ayfZHXbr5m6xEsYSxnGew6mqK4k2umSdy5iNpZghTB3TRNd6zP3xhcGMePKM7RJk7RGbpdWviNMxixN,2025-09-16T20:34:00.644Z,bought,1,6.7251922102241535,true,,2025-09-16T20:34:00.645Z,
