timestamp,token,status
GxWv7pdprFatYkb4hiyKEEUafTDtwePpUogQUFFWpump,4h1NjhNBf144jjibx5WM32SaFRyZQbAQ27g8Xc7oBELK5eZoaenXVSzh3jRPcTwnyVGXR8jxQcLheFNgLjUAJN5N,2025-09-16T20:34:00.695Z,pending,0,,,,,
GxWv7pdprFatYkb4hiyKEEUafTDtwePpUogQUFFWpump,4h1NjhNBf144jjibx5WM32SaFRyZQbAQ27g8Xc7oBELK5eZoaenXVSzh3jRPcTwnyVGXR8jxQcLheFNgLjUAJN5N,2025-09-16T20:34:00.695Z,bought,1,9.989926926079344,true,,2025-09-16T20:34:00.695Z,
6JsLKqTrLmkLPcdE38FuDk3w8mth2JSLR8tMdG38pump,FfDk9MXwZLVJrzWLhJfiQYwBNAKwoTNtf31WUpxVrjbT7dRTzqpMbwSAZ7UhNVcToGENkZ86S8M2RgE4qowjcT7,2025-09-16T20:34:00.787Z,pending,0,,,,,
6JsLKqTrLmkLPcdE38FuDk3w8mth2JSLR8tMdG38pump,FfDk9MXwZLVJrzWLhJfiQYwBNAKwoTNtf31WUpxVrjbT7dRTzqpMbwSAZ7UhNVcToGENkZ86S8M2RgE4qowjcT7,2025-09-16T20:34:00.787Z,bought,1,7.9443133018480685,true,,2025-09-16T20:34:00.787Z,
3RSWXMjwWoFkK6342ge5kwijCpF9NJgGhSinAn2jpump,3AugReB2wwSt6uJ7Mi9Hu8PpzR5cA8HjdXLuZQTGToALoaXH71Z2guHX5PLiCn3XS5CE6kPRfVxyYSHRShogXtsj,2025-09-16T20:34:01.519Z,pending,0,,,,,
3RSWXMjwWoFkK6342ge5kwijCpF9NJgGhSinAn2jpump,3AugReB2wwSt6uJ7Mi9Hu8PpzR5cA8HjdXLuZQTGToALoaXH71Z2guHX5PLiCn3XS5CE6kPRfVxyYSHRShogXtsj,2025-09-16T20:34:01.519Z,pending,1,,,,2025-09-16T20:34:01.519Z,Stage 1 error: Liquidity data not yet available
6tuw8fnhpacgrqzK9jNAzrwXn2KbWM72K5Cd3Xavpump,7sb8J4syP4QyUmezFeAcoBskJjutNLeenQkSYzCbgJ3xbJdWUARJUmc58t47kBqiruogcqxHFquqyNEJ5HEWGqn,2025-09-16T20:34:01.540Z,pending,0,,,,,
6tuw8fnhpacgrqzK9jNAzrwXn2KbWM72K5Cd3Xavpump,7sb8J4syP4QyUmezFeAcoBskJjutNLeenQkSYzCbgJ3xbJdWUARJUmc58t47kBqiruogcqxHFquqyNEJ5HEWGqn,2025-09-16T20:34:01.540Z,bought,1,8.906458219679577,true,,2025-09-16T20:34:01.540Z,
7gC3sVV7LwJiTuhU9BaaK5mPRMjq65oqjJNNek32pump,2zZ7DNJ23PD82rxGgbnZDWNjoDjbesA1WgAFL6Ga6LEUnhKpGj1CuXHtyLUYG4RwRcFCzwkTqddez2R5uX8N2EDh,2025-09-16T20:34:01.792Z,pending,0,,,,,
7gC3sVV7LwJiTuhU9BaaK5mPRMjq65oqjJNNek32pump,2zZ7DNJ23PD82rxGgbnZDWNjoDjbesA1WgAFL6Ga6LEUnhKpGj1CuXHtyLUYG4RwRcFCzwkTqddez2R5uX8N2EDh,2025-09-16T20:34:01.792Z,rejected,1,5.570949184462792,,,2025-09-16T20:34:01.793Z,Mint/Freeze authorities not renounced
AjsLE6gcNCg7bh1atnBHmXsG1khxkQw3U9zaGoumpump,3xhR3Vmzieiti5A1H2L5PrTdLMMDKgK3fMMNqzG3ym3cS5HBtASHZqjy5EUuf9PX4VXtpw3PfbpRyDWMnHGkRfwb,2025-09-16T20:34:02.649Z,pending,0,,,,,
AjsLE6gcNCg7bh1atnBHmXsG1khxkQw3U9zaGoumpump,3xhR3Vmzieiti5A1H2L5PrTdLMMDKgK3fMMNqzG3ym3cS5HBtASHZqjy5EUuf9PX4VXtpw3PfbpRyDWMnHGkRfwb,2025-09-16T20:34:02.649Z,rejected,1,9.406760616561725,,,2025-09-16T20:34:02.650Z,Mint/Freeze authorities not renounced
F4voVcr1qhothhoGjvptnCgwF7biVGqJDZrtQvQcpump,2741J2D2LaVfEHjzpQC8ozG5e9kfrAaNCFSr7suoNpqi4jsMBijUDtWV9o3KgnF1HycuYZXjLyRzFuotzu67NWp5,2025-09-16T20:34:02.668Z,pending,0,,,,,
F4voVcr1qhothhoGjvptnCgwF7biVGqJDZrtQvQcpump,2741J2D2LaVfEHjzpQC8ozG5e9kfrAaNCFSr7suoNpqi4jsMBijUDtWV9o3KgnF1HycuYZXjLyRzFuotzu67NWp5,2025-09-16T20:34:02.668Z,rejected,1,4.093399975138569,,,2025-09-16T20:34:02.669Z,Mint/Freeze authorities not renounced
8Hg1nUVYjCiiRWzQkLQjBw8FicWhJ6RnXV8UTFfXQjuw,2wiJW6BPFUxwctKkSDNRCvTg7adBNadYkhL4VKx2GuvbFseGBnxPcs2wcCiyBRtspzCe6mGohow7sp3udyAHnmd2,2025-09-16T20:34:02.778Z,pending,0,,,,,
8Hg1nUVYjCiiRWzQkLQjBw8FicWhJ6RnXV8UTFfXQjuw,2wiJW6BPFUxwctKkSDNRCvTg7adBNadYkhL4VKx2GuvbFseGBnxPcs2wcCiyBRtspzCe6mGohow7sp3udyAHnmd2,2025-09-16T20:34:02.778Z,rejected,1,4.657762447411492,,,2025-09-16T20:34:02.779Z,Mint/Freeze authorities not renounced
87NhSoPjhPB3pGJ6d8UyxDvmomt4CQJ47GQAGHRTVtED,9TSMnbDBSwEbaUkZTrupT4o4khdNProwTaCNYcB4Y7PiSgJgsLUfRPsAJ1UkA5FLGyPrg993UdnaC7nfYiAFft4,2025-09-16T20:34:02.985Z,pending,0,,,,,
87NhSoPjhPB3pGJ6d8UyxDvmomt4CQJ47GQAGHRTVtED,9TSMnbDBSwEbaUkZTrupT4o4khdNProwTaCNYcB4Y7PiSgJgsLUfRPsAJ1UkA5FLGyPrg993UdnaC7nfYiAFft4,2025-09-16T20:34:02.985Z,bought,1,6.690419486973806,true,,2025-09-16T20:34:02.985Z,
4Qzdkmww1rrC34WCHqVbbRydFiWPepdyQLSkuwZqpump,3YKbttz4QJTaJNba2GgG7XEVkyGWyAe84L9iMiy7phwYfWZy4k2VNCtSBBtu3FLgdenzhDUeoGz2ohKPadS3rR8c,2025-09-16T20:34:03.846Z,pending,0,,,,,
4Qzdkmww1rrC34WCHqVbbRydFiWPepdyQLSkuwZqpump,3YKbttz4QJTaJNba2GgG7XEVkyGWyAe84L9iMiy7phwYfWZy4k2VNCtSBBtu3FLgdenzhDUeoGz2ohKPadS3rR8c,2025-09-16T20:34:03.846Z,bought,1,4.660857443400711,true,,2025-09-16T20:34:03.847Z,
3RSWXMjwWoFkK6342ge5kwijCpF9NJgGhSinAn2jpump,3AugReB2wwSt6uJ7Mi9Hu8PpzR5cA8HjdXLuZQTGToALoaXH71Z2guHX5PLiCn3XS5CE6kPRfVxyYSHRShogXtsj,2025-09-16T20:34:01.519Z,bought,2,6.888473967038629,true,,2025-09-16T20:34:46.470Z,Stage 1 error: Liquidity data not yet available
g5Ng3ck4ejVXrV89K5Tr2EMp2fMsfCKsgMZQyzepump,JcvSmRpXhFNeJsS3jw1Yp8Pzte3TjmBQrNZ6DkwnuAia13dY3rL142J2B7EyWnkQjUYvaSqhB46xhk58q1hmn4Z,2025-09-16T20:35:00.416Z,pending,0,,,,,
g5Ng3ck4ejVXrV89K5Tr2EMp2fMsfCKsgMZQyzepump,JcvSmRpXhFNeJsS3jw1Yp8Pzte3TjmBQrNZ6DkwnuAia13dY3rL142J2B7EyWnkQjUYvaSqhB46xhk58q1hmn4Z,2025-09-16T20:35:00.416Z,rejected,1,9.217949068575155,,,2025-09-16T20:35:00.417Z,Mint/Freeze authorities not renounced
BtiTujYoXNKTxPeKfH8FG78WqUc8VsYBXyL5vHmYNAwv,3bWfGPAy3aUDT4qnCbvhFcQhSXYGQboARrVpdNe2hJmr5rfPKf6dvGnoGMLzsM4tcXne8XxsJNFmY2iGXPSiYomK,2025-09-16T20:35:00.454Z,pending,0,,,,,
BtiTujYoXNKTxPeKfH8FG78WqUc8VsYBXyL5vHmYNAwv,3bWfGPAy3aUDT4qnCbvhFcQhSXYGQboARrVpdNe2hJmr5rfPKf6dvGnoGMLzsM4tcXne8XxsJNFmY2iGXPSiYomK,2025-09-16T20:35:00.454Z,bought,1,5.413981851516591,true,,2025-09-16T20:35:00.454Z,
DV6DxQVPV64NqkRKDPk4i9fy2TEoLcEzsPzZUnvApump,5q4AYintsF6LjMuuNEK4HSfsHi9nYaPgf6Fhc1DwH6vysPyUzhQeR9NJVJntgEfyV7kfjJC1HBEtfsoWxGdLZ34c,2025-09-16T20:35:00.486Z,pending,0,,,,,
DV6DxQVPV64NqkRKDPk4i9fy2TEoLcEzsPzZUnvApump,5q4AYintsF6LjMuuNEK4HSfsHi9nYaPgf6Fhc1DwH6vysPyUzhQeR9NJVJntgEfyV7kfjJC1HBEtfsoWxGdLZ34c,2025-09-16T20:35:00.486Z,rejected,1,6.508309889793676,,,2025-09-16T20:35:00.486Z,Mint/Freeze authorities not renounced
2WasRvTTKerSncWpeiP9QZ1MMBG2X7PpZfmUBcoqsaeA,37gJ9fzvmRmuDCqefd3DMC5vaCk9zfBRY82wwJWwG8PdMSdvEDBj71DH7b6KZfofeDQxozjwGtmV9RsAhhoX79BT,2025-09-16T20:35:00.596Z,pending,0,,,,,
2WasRvTTKerSncWpeiP9QZ1MMBG2X7PpZfmUBcoqsaeA,37gJ9fzvmRmuDCqefd3DMC5vaCk9zfBRY82wwJWwG8PdMSdvEDBj71DH7b6KZfofeDQxozjwGtmV9RsAhhoX79BT,2025-09-16T20:35:00.596Z,pending,1,,,,2025-09-16T20:35:00.596Z,Stage 1 error: Liquidity data not yet available
3YcQRTjWoiGV9jmaF5dLrbEVvn3PWyCXpV3szoKupump,3rKPNtP9NuNoCaUsfzFrAoFqngkweFUx4igX5G5H5983xnYAh7HxnKH2JcfDh7X2bnJf3tVLaoVuZ1CNnWC7CBXc,2025-09-16T20:35:00.621Z,pending,0,,,,,
3YcQRTjWoiGV9jmaF5dLrbEVvn3PWyCXpV3szoKupump,3rKPNtP9NuNoCaUsfzFrAoFqngkweFUx4igX5G5H5983xnYAh7HxnKH2JcfDh7X2bnJf3tVLaoVuZ1CNnWC7CBXc,2025-09-16T20:35:00.621Z,rejected,1,5.418654246283252,,,2025-09-16T20:35:00.621Z,Mint/Freeze authorities not renounced
5LKDbHHYdcLN1VHBiW66iZRXhWC91Ddv1fCwhvsEpump,38MfLH4CkBChDZTEcZ5miEe2zep9LHchgbdmcJRuPw8Vv6hSCX5yVLNS8sAKRyrqwiJVTQdsKetP8dFEfe5hb8im,2025-09-16T20:35:00.662Z,pending,0,,,,,
5LKDbHHYdcLN1VHBiW66iZRXhWC91Ddv1fCwhvsEpump,38MfLH4CkBChDZTEcZ5miEe2zep9LHchgbdmcJRuPw8Vv6hSCX5yVLNS8sAKRyrqwiJVTQdsKetP8dFEfe5hb8im,2025-09-16T20:35:00.662Z,bought,1,6.722853711675374,true,,2025-09-16T20:35:00.663Z,
87bSWSAp1WSZmoEn6evQ8JcwYMViTwKA51bkFqAbpump,47MfKegPQXtaXLmSPNYUVpHj1Nuik7GDBKPK6Ks421XGpqcJCEPWFFk42zN1wnctP7aCxSrk2vEUQVVZEpDawjJ2,2025-09-16T20:35:01.521Z,pending,0,,,,,
87bSWSAp1WSZmoEn6evQ8JcwYMViTwKA51bkFqAbpump,47MfKegPQXtaXLmSPNYUVpHj1Nuik7GDBKPK6Ks421XGpqcJCEPWFFk42zN1wnctP7aCxSrk2vEUQVVZEpDawjJ2,2025-09-16T20:35:01.521Z,bought,1,5.744219248087372,true,,2025-09-16T20:35:01.522Z,
B8rT4FBrMGN1Ghjv4qVEaUJfwkBg2sFYAHufFtqGpump,3aH9PEew8NX4ZZyrZu8RsCd46XUxSb8LgVGLzBP2paPmb5vhfGFP6eGvBQrfEiwqLeTnBGhTNCbVaTgUiDC2SpJw,2025-09-16T20:35:01.557Z,pending,0,,,,,
B8rT4FBrMGN1Ghjv4qVEaUJfwkBg2sFYAHufFtqGpump,3aH9PEew8NX4ZZyrZu8RsCd46XUxSb8LgVGLzBP2paPmb5vhfGFP6eGvBQrfEiwqLeTnBGhTNCbVaTgUiDC2SpJw,2025-09-16T20:35:01.557Z,bought,1,6.377567023573627,true,,2025-09-16T20:35:01.557Z,
UJZUzj1TtMCS8W99zpsKyZZX1xC61LvFz94fneWpump,3VUWMrJj4fnUDBoufuDcFaDXTaJeMHSvEsGL78rB4vVaYoBMDf6K5wiY8LNgQky6RiZdciTceH7cSfPT7vspRer,2025-09-16T20:35:01.600Z,pending,0,,,,,
UJZUzj1TtMCS8W99zpsKyZZX1xC61LvFz94fneWpump,3VUWMrJj4fnUDBoufuDcFaDXTaJeMHSvEsGL78rB4vVaYoBMDf6K5wiY8LNgQky6RiZdciTceH7cSfPT7vspRer,2025-09-16T20:35:01.600Z,rejected,1,6.85151280475048,,,2025-09-16T20:35:01.601Z,Mint/Freeze authorities not renounced
FLGxFshNnUTDb1S1XEnVeEdrpwzy1NHpaRwj11a7pump,3Fik4nwcVrKFGVH4stkqFWrZnrKM3KgcVoYZFnuiK8wTgfPCmhDZE6vcHhDJY8sNPA1zyJg4nHevWjhZoFHhbwEt,2025-09-16T20:35:01.623Z,pending,0,,,,,
FLGxFshNnUTDb1S1XEnVeEdrpwzy1NHpaRwj11a7pump,3Fik4nwcVrKFGVH4stkqFWrZnrKM3KgcVoYZFnuiK8wTgfPCmhDZE6vcHhDJY8sNPA1zyJg4nHevWjhZoFHhbwEt,2025-09-16T20:35:01.623Z,rejected,1,2.773455904231401,,,2025-09-16T20:35:01.624Z,Low liquidity: 2.77 ETH
GDEhhoqRCBvazUPM9D7ZcyYGJu7A5PwrjEijdRmCWGzN,4NKQR7Z8L5Ng3Q1CbwmZEFdftk8Bc1fCwZhmvkj355FpMLsKu3UYNetsgYUmke1qm39rAnp8pQVfmeGbrj5hHpyy,2025-09-16T20:35:01.826Z,pending,0,,,,,
GDEhhoqRCBvazUPM9D7ZcyYGJu7A5PwrjEijdRmCWGzN,4NKQR7Z8L5Ng3Q1CbwmZEFdftk8Bc1fCwZhmvkj355FpMLsKu3UYNetsgYUmke1qm39rAnp8pQVfmeGbrj5hHpyy,2025-09-16T20:35:01.826Z,bought,1,4.461654538004284,true,,2025-09-16T20:35:01.827Z,
DA9yrDMqJqoQXHrS117FPQR453nxCbsruyQceKhvpump,2AAAzp9ysEEsMe6yrXHLsq53FtVkwdTnnLZddo8JZndkAaTiuKkTR4s1YGH5MmFv5WA7GjTzVcA99Mes3R8R1CaV,2025-09-16T20:35:01.878Z,pending,0,,,,,
DA9yrDMqJqoQXHrS117FPQR453nxCbsruyQceKhvpump,2AAAzp9ysEEsMe6yrXHLsq53FtVkwdTnnLZddo8JZndkAaTiuKkTR4s1YGH5MmFv5WA7GjTzVcA99Mes3R8R1CaV,2025-09-16T20:35:01.878Z,bought,1,9.549754443405291,true,,2025-09-16T20:35:01.878Z,
9DU1FXjeG565btTpG2TZFEQWVSRRVpakh4e2ePszpump,25wgyyf9yxmTdonAGuL1iRo5g4qmGvFLmWxWYbGagf6NZcUhQEBo4XeAiZD1WzGqmayYKn4hGbmihVv7WAmJDTKc,2025-09-16T20:35:02.657Z,pending,0,,,,,
9DU1FXjeG565btTpG2TZFEQWVSRRVpakh4e2ePszpump,25wgyyf9yxmTdonAGuL1iRo5g4qmGvFLmWxWYbGagf6NZcUhQEBo4XeAiZD1WzGqmayYKn4hGbmihVv7WAmJDTKc,2025-09-16T20:35:02.657Z,rejected,1,6.416109701173201,,,2025-09-16T20:35:02.657Z,Mint/Freeze authorities not renounced
EaL7UFPrFEfUn6cEQ8vEiybRi7oCXmYLeCVyezydpump,57ZxuDcNYWLvsTyEEuGRV2V7iFufnRocvTFvawx9bLuAks43TrK8EwMh3PBUdY7Nr1toMvVFGmYggycqbW6W5Fn8,2025-09-16T20:35:02.686Z,pending,0,,,,,
EaL7UFPrFEfUn6cEQ8vEiybRi7oCXmYLeCVyezydpump,57ZxuDcNYWLvsTyEEuGRV2V7iFufnRocvTFvawx9bLuAks43TrK8EwMh3PBUdY7Nr1toMvVFGmYggycqbW6W5Fn8,2025-09-16T20:35:02.686Z,bought,1,5.013193190250929,true,,2025-09-16T20:35:02.687Z,
AHU6Xc6y7KHQuwVatiAxnxWVKbdWuecfTuLKSWMQpump,3hPYQSFe2KzLrJ2eJGVopKgwyzc1J6KeR5v5M8HG85BTFFdLqsZHAAjNWFbxVnLE3oq7tw5TBsfzJu2wXCdQokPY,2025-09-16T20:35:03.808Z,pending,0,,,,,
AHU6Xc6y7KHQuwVatiAxnxWVKbdWuecfTuLKSWMQpump,3hPYQSFe2KzLrJ2eJGVopKgwyzc1J6KeR5v5M8HG85BTFFdLqsZHAAjNWFbxVnLE3oq7tw5TBsfzJu2wXCdQokPY,2025-09-16T20:35:03.808Z,rejected,1,9.54765944478796,,,2025-09-16T20:35:03.808Z,Mint/Freeze authorities not renounced
2WasRvTTKerSncWpeiP9QZ1MMBG2X7PpZfmUBcoqsaeA,37gJ9fzvmRmuDCqefd3DMC5vaCk9zfBRY82wwJWwG8PdMSdvEDBj71DH7b6KZfofeDQxozjwGtmV9RsAhhoX79BT,2025-09-16T20:35:00.596Z,rejected,2,2.203397869389871,,,2025-09-16T20:35:46.474Z,Stage 1 error: Liquidity data not yet available;Low liquidity: 2.20 ETH
6Vhw8AQchuZabX5H4VJ9pAWE1bxLUqneLru8uzjapump,5pCcVYbfoewK9XeyZ1foU1xrR4PZFDnhW4CTtnHRA658nZvnigcQ87xrk547uNPyVRFQY53uqbsxanyMJgmG5Bnd,2025-09-16T20:36:00.509Z,pending,0,,,,,
6Vhw8AQchuZabX5H4VJ9pAWE1bxLUqneLru8uzjapump,5pCcVYbfoewK9XeyZ1foU1xrR4PZFDnhW4CTtnHRA658nZvnigcQ87xrk547uNPyVRFQY53uqbsxanyMJgmG5Bnd,2025-09-16T20:36:00.509Z,bought,1,8.51902181892719,true,,2025-09-16T20:36:00.509Z,
HVhdfvhZJ9VtMWZwHemVRWS2QZDQ34SBr8sSN9xXpump,5Sth2PmW5zyovoFBgVzg9WaMHvj1b4Hpcfz5M9yjH43oqMfdStHEVfTtkcaRnxkMJqg5Ap1PyikTL4zC1nzArDFN,2025-09-16T20:36:00.561Z,pending,0,,,,,
HVhdfvhZJ9VtMWZwHemVRWS2QZDQ34SBr8sSN9xXpump,5Sth2PmW5zyovoFBgVzg9WaMHvj1b4Hpcfz5M9yjH43oqMfdStHEVfTtkcaRnxkMJqg5Ap1PyikTL4zC1nzArDFN,2025-09-16T20:36:00.561Z,bought,1,5.638623697741779,true,,2025-09-16T20:36:00.561Z,
2TnzmgnH1yuEfR2DV2rxhyQyzgxsytzprer9vgqN9vQ5,4F6LQmF6ZBoGW8kcEnyYYUPzuiCNQ74LTuzP28imyvNqdk3mpgqsYDfWvGYCciqfwqisQNwp2kkiMu6aRLaPaFhW,2025-09-16T20:36:00.893Z,pending,0,,,,,
2TnzmgnH1yuEfR2DV2rxhyQyzgxsytzprer9vgqN9vQ5,4F6LQmF6ZBoGW8kcEnyYYUPzuiCNQ74LTuzP28imyvNqdk3mpgqsYDfWvGYCciqfwqisQNwp2kkiMu6aRLaPaFhW,2025-09-16T20:36:00.893Z,rejected,1,8.538769330678596,,,2025-09-16T20:36:00.893Z,Mint/Freeze authorities not renounced
NKpXWQN6DqBsot1uaKTnFnrtAi2BUFZVNwvS8G2pump,4EZLaScLvUo4XDUNDz54RvqZGBsxsgXJjrGk5crv1RqASk6jxDjsrC4MYunEheN3P21fWMBMy1hSqPKJGMkHPMnz,2025-09-16T20:36:01.671Z,pending,0,,,,,
NKpXWQN6DqBsot1uaKTnFnrtAi2BUFZVNwvS8G2pump,4EZLaScLvUo4XDUNDz54RvqZGBsxsgXJjrGk5crv1RqASk6jxDjsrC4MYunEheN3P21fWMBMy1hSqPKJGMkHPMnz,2025-09-16T20:36:01.671Z,bought,1,5.425371644147311,true,,2025-09-16T20:36:01.671Z,
FoATkVLuua5PhUdszyuHe6b2EHBJCxQ3KeNSX9R7pump,42Fm85Fdgp3gW443H3kssdNUdGR5U3tS3BysiBYuYFm4UZFe7aSebUvAh5nGJvjxdZ3pNkZnk5T33uuTYzLDV8G,2025-09-16T20:36:01.721Z,pending,0,,,,,
FoATkVLuua5PhUdszyuHe6b2EHBJCxQ3KeNSX9R7pump,42Fm85Fdgp3gW443H3kssdNUdGR5U3tS3BysiBYuYFm4UZFe7aSebUvAh5nGJvjxdZ3pNkZnk5T33uuTYzLDV8G,2025-09-16T20:36:01.721Z,rejected,1,9.08494817105479,,,2025-09-16T20:36:01.721Z,Mint/Freeze authorities not renounced
4ewboPEfby8Fb1xWSTZgF5HW94yB5GCmW2qTCQ8nuoRS,2hZqvYmTiszBbiaNKRCh7jwnvTr9sfLRPTfxDxyBeU2BK6dywbvb2LGxhxWjy2cquST5cKYGRs6cxHwePKwFc5kd,2025-09-16T20:36:01.794Z,pending,0,,,,,
4ewboPEfby8Fb1xWSTZgF5HW94yB5GCmW2qTCQ8nuoRS,2hZqvYmTiszBbiaNKRCh7jwnvTr9sfLRPTfxDxyBeU2BK6dywbvb2LGxhxWjy2cquST5cKYGRs6cxHwePKwFc5kd,2025-09-16T20:36:01.794Z,rejected,1,3.2267760345678704,,,2025-09-16T20:36:01.794Z,Mint/Freeze authorities not renounced
B5yGDZc4FWGh5Xhd3qeoxfH3urC9bNnMHWponbq5PamE,58rvTjqF46DJ5JgQpdhupvfJMkmw4cmRF2XSp4MaN2FpeWuopwyXi7cbGHtySt5i13W1JGiP1Gc1BidVVfxSumrs,2025-09-16T20:36:03.917Z,pending,0,,,,,
B5yGDZc4FWGh5Xhd3qeoxfH3urC9bNnMHWponbq5PamE,58rvTjqF46DJ5JgQpdhupvfJMkmw4cmRF2XSp4MaN2FpeWuopwyXi7cbGHtySt5i13W1JGiP1Gc1BidVVfxSumrs,2025-09-16T20:36:03.917Z,rejected,1,1.6778373002259515,,,2025-09-16T20:36:03.917Z,Low liquidity: 1.68 ETH
61Ca1p5nLVndmt5y6gUn4DyPMwq6fhitVrcyRCdNpump,3LDaQDQCHuG5eF5hVzYZM31hbthTjJJoAPM1GBFXR5kRaGmC2CQmcuavoWHrAQmsdoiakFZF171VV2dBDRsLAeqN,2025-09-16T20:36:04.924Z,pending,0,,,,,
