timestamp,token,status
61Ca1p5nLVndmt5y6gUn4DyPMwq6fhitVrcyRCdNpump,3LDaQDQCHuG5eF5hVzYZM31hbthTjJJoAPM1GBFXR5kRaGmC2CQmcuavoWHrAQmsdoiakFZF171VV2dBDRsLAeqN,2025-09-16T20:36:04.924Z,rejected,1,7.99428491182932,,,2025-09-16T20:36:04.925Z,Mint/Freeze authorities not renounced
6oU6VZWUL5W9Yyp6QicGNzGVjXGsYRxkfPZX2Ggupump,57vHNavT9AJhtffgaiYWYxoEFLrzeUpKkT9qCDvWkUxNrfn8uSdhf4bUVu4g3M2MC1HrSwVGJg8xKHLcTitfzp9q,2025-09-16T20:36:04.996Z,pending,0,,,,,
6oU6VZWUL5W9Yyp6QicGNzGVjXGsYRxkfPZX2Ggupump,57vHNavT9AJhtffgaiYWYxoEFLrzeUpKkT9qCDvWkUxNrfn8uSdhf4bUVu4g3M2MC1HrSwVGJg8xKHLcTitfzp9q,2025-09-16T20:36:04.996Z,bought,1,9.859266680771732,true,,2025-09-16T20:36:04.996Z,
Hx2VTZ58MEd68NC4hi1RwKSL94dQ2ZeLhZMMidcfpump,43Wh3E3LjfR2AAkNbHhNHxXBH6qQdNj4UGHCyBUobtBJFnPDosyF5MKgenkosm33ZsWFMhaasMpEp9bcrATJzqs2,2025-09-16T20:37:00.008Z,pending,0,,,,,
Hx2VTZ58MEd68NC4hi1RwKSL94dQ2ZeLhZMMidcfpump,43Wh3E3LjfR2AAkNbHhNHxXBH6qQdNj4UGHCyBUobtBJFnPDosyF5MKgenkosm33ZsWFMhaasMpEp9bcrATJzqs2,2025-09-16T20:37:00.008Z,rejected,1,2.0593141099499066,,,2025-09-16T20:37:00.009Z,Low liquidity: 2.06 ETH
9fzUFKrkRcALKGPY2JFoTQhftCJMUXT5UKJQubu8pump,4mSqdTTzyHGcp9rmcGdZboF3tX42T8ZLFzdzdwmmX2ajRAZiE4b62PMYaBL14Ga62p1wcvUCTUKPQGmETZ8sWJxe,2025-09-16T20:37:00.093Z,pending,0,,,,,
9fzUFKrkRcALKGPY2JFoTQhftCJMUXT5UKJQubu8pump,4mSqdTTzyHGcp9rmcGdZboF3tX42T8ZLFzdzdwmmX2ajRAZiE4b62PMYaBL14Ga62p1wcvUCTUKPQGmETZ8sWJxe,2025-09-16T20:37:00.093Z,rejected,1,6.899025660455279,,,2025-09-16T20:37:00.094Z,Mint/Freeze authorities not renounced
FYPyLkE9kquHMEBa56qXodL4Q6dTkkd6Ux3duCB5pump,4igFzr5KoS9gkGz5DFuCAsRW5UwJu31ejpJaeAbAP6au8XfDVSVicrHx5YzXfbGFNAb2Tp8X1L5vMnCik195x3La,2025-09-16T20:37:00.186Z,pending,0,,,,,
FYPyLkE9kquHMEBa56qXodL4Q6dTkkd6Ux3duCB5pump,4igFzr5KoS9gkGz5DFuCAsRW5UwJu31ejpJaeAbAP6au8XfDVSVicrHx5YzXfbGFNAb2Tp8X1L5vMnCik195x3La,2025-09-16T20:37:00.186Z,rejected,1,2.7130935885862395,,,2025-09-16T20:37:00.187Z,Low liquidity: 2.71 ETH
8UashpjHRYfZc6cCh6HgizRWsk1pMfsGGoQDKWKpump,4xZCjcCHM5CwMyndZZFAWq4p3tGBW2TjjYVfuXAXP5ppcggmGHgQrMFjZovqjyrohYpRmhmGKtM6eXsJf9Dwq3dy,2025-09-16T20:37:00.957Z,pending,0,,,,,
8UashpjHRYfZc6cCh6HgizRWsk1pMfsGGoQDKWKpump,4xZCjcCHM5CwMyndZZFAWq4p3tGBW2TjjYVfuXAXP5ppcggmGHgQrMFjZovqjyrohYpRmhmGKtM6eXsJf9Dwq3dy,2025-09-16T20:37:00.957Z,rejected,1,0.651507382097205,,,2025-09-16T20:37:00.957Z,Low liquidity: 0.65 ETH
9kNfs2wHjJ78j6wXEpxNUHqeMcwFsYSbPmpiSiUBpump,EAftkBFyGkCafMWd3417yKvCkmwrfJwzZmR96h2mhVutzue8uzFmDWSUu2Woir4b1hDbUvvPGXp62oCGFTRPpFJ,2025-09-16T20:37:01.023Z,pending,0,,,,,
9kNfs2wHjJ78j6wXEpxNUHqeMcwFsYSbPmpiSiUBpump,EAftkBFyGkCafMWd3417yKvCkmwrfJwzZmR96h2mhVutzue8uzFmDWSUu2Woir4b1hDbUvvPGXp62oCGFTRPpFJ,2025-09-16T20:37:01.023Z,rejected,1,1.954825134239284,,,2025-09-16T20:37:01.024Z,Low liquidity: 1.95 ETH
5rxYobcVqKNEjce8auMN8e5FMaC57pabv65kPRcUpump,5nCLD8hK2suHFy7ais5LqFddSXapdPvFvymSj6YjoqqNi8aJrhhL7UmdCW2dAQStqDkiTvKbkeEdbovMKxNWHb5j,2025-09-16T20:37:01.130Z,pending,0,,,,,
5rxYobcVqKNEjce8auMN8e5FMaC57pabv65kPRcUpump,5nCLD8hK2suHFy7ais5LqFddSXapdPvFvymSj6YjoqqNi8aJrhhL7UmdCW2dAQStqDkiTvKbkeEdbovMKxNWHb5j,2025-09-16T20:37:01.130Z,bought,1,9.0400828175224,true,,2025-09-16T20:37:01.130Z,
62pHGdukFsi5VQvy9ad2KsiGxVV4eMvDmT8XDrHBpump,qFfNhorcB7qDcfywvoBSgR8bRv5mvMwfNpawzhTdPkt8Q9LabfUUdgBCErVCMFirvQk1XYNs2JKZbrjmfHUsaQt,2025-09-16T20:37:01.407Z,pending,0,,,,,
62pHGdukFsi5VQvy9ad2KsiGxVV4eMvDmT8XDrHBpump,qFfNhorcB7qDcfywvoBSgR8bRv5mvMwfNpawzhTdPkt8Q9LabfUUdgBCErVCMFirvQk1XYNs2JKZbrjmfHUsaQt,2025-09-16T20:37:01.407Z,bought,1,8.509891687633361,true,,2025-09-16T20:37:01.407Z,
FYidwukt6P8dmwKUbxNUihDbLhBmvenGeDkV8s1yxKq9,Q2Tm5rwz9FSfWWufyu1Wmf6LapzHbEPppm1Cn5qzQ9VhvBvuDWup6Yj7aJcnfA38kAjH1ASddB4Vd8LitsP2bYv,2025-09-16T20:37:01.635Z,pending,0,,,,,
FYidwukt6P8dmwKUbxNUihDbLhBmvenGeDkV8s1yxKq9,Q2Tm5rwz9FSfWWufyu1Wmf6LapzHbEPppm1Cn5qzQ9VhvBvuDWup6Yj7aJcnfA38kAjH1ASddB4Vd8LitsP2bYv,2025-09-16T20:37:01.635Z,rejected,1,3.0623306499496996,,,2025-09-16T20:37:01.635Z,Mint/Freeze authorities not renounced
AfWvuvNP2qVYwMmchg1vJwj8Gx1DjWhiSSiGxYcEpump,4cKN2kbuTUEkxKhWJfk49K7CMsrtBWk3wmZhxzoN2D1PQhaCKLYX13chkKVxL6rHWSHBpFWx98hNp6U3tbmi1Wpx,2025-09-16T20:37:02.035Z,pending,0,,,,,
AfWvuvNP2qVYwMmchg1vJwj8Gx1DjWhiSSiGxYcEpump,4cKN2kbuTUEkxKhWJfk49K7CMsrtBWk3wmZhxzoN2D1PQhaCKLYX13chkKVxL6rHWSHBpFWx98hNp6U3tbmi1Wpx,2025-09-16T20:37:02.035Z,bought,1,6.789499355982366,true,,2025-09-16T20:37:02.036Z,
7fGj3qNAV9smduBDPb3dzxvRGKpMJcYHBcNgM44opump,3PRJbdTHiJXUVdJ4isqcsNDgnvngBFhvd78GKuG3SZ8c8awQ3wb8GthHzM74UzPefXCBmAun4B3AnF2hZp9tqnKv,2025-09-16T20:38:00.879Z,pending,0,,,,,
7fGj3qNAV9smduBDPb3dzxvRGKpMJcYHBcNgM44opump,3PRJbdTHiJXUVdJ4isqcsNDgnvngBFhvd78GKuG3SZ8c8awQ3wb8GthHzM74UzPefXCBmAun4B3AnF2hZp9tqnKv,2025-09-16T20:38:00.879Z,bought,1,7.8388169624801165,true,,2025-09-16T20:38:00.879Z,
Ez6XrL1JPMaUyGX2fmzru2PqXaJp6JCMK2nUDxz6pump,4uwzEANJWW1bYZpq5h7QWP2UXoxRZE42BDzJczuSUM24Q7c37gxuiDE7oBBxodWhBovkMBXgc47V6hsnT24EsrsE,2025-09-16T20:38:01.012Z,pending,0,,,,,
Ez6XrL1JPMaUyGX2fmzru2PqXaJp6JCMK2nUDxz6pump,4uwzEANJWW1bYZpq5h7QWP2UXoxRZE42BDzJczuSUM24Q7c37gxuiDE7oBBxodWhBovkMBXgc47V6hsnT24EsrsE,2025-09-16T20:38:01.012Z,bought,1,8.865265003572784,true,,2025-09-16T20:38:01.012Z,
7jEJFLYfAZBgNxBkS4mJZxhNmfEFTFjyGeydTqAmpump,3zDo74n9G46VHHP6rxqwX6s2VhvonW6TWHgWqkfinJwGhLSxFEaDT1espQhtMqehhppKqiLeqXvKwZhVsUquVcHN,2025-09-16T20:38:01.037Z,pending,0,,,,,
7jEJFLYfAZBgNxBkS4mJZxhNmfEFTFjyGeydTqAmpump,3zDo74n9G46VHHP6rxqwX6s2VhvonW6TWHgWqkfinJwGhLSxFEaDT1espQhtMqehhppKqiLeqXvKwZhVsUquVcHN,2025-09-16T20:38:01.037Z,bought,1,7.088070164015208,true,,2025-09-16T20:38:01.038Z,
7AeG2qfmMvdj9y9CbWA4RNEwqFBrJr7gdNXPZhFwpump,58L3NNCg63AJuWu9xGuxR3dU3hnGAhkCD11qYS7JZdyASy43oMcy1c61QZEGKhuKG2StLuKG8RyJqBFV7SeZNpu2,2025-09-16T20:38:01.108Z,pending,0,,,,,
7AeG2qfmMvdj9y9CbWA4RNEwqFBrJr7gdNXPZhFwpump,58L3NNCg63AJuWu9xGuxR3dU3hnGAhkCD11qYS7JZdyASy43oMcy1c61QZEGKhuKG2StLuKG8RyJqBFV7SeZNpu2,2025-09-16T20:38:01.108Z,rejected,1,4.2557840111191325,,,2025-09-16T20:38:01.109Z,Mint/Freeze authorities not renounced
3NfR3BK6KFgyU6DnBT8DkqFtem17ykrVQwB7yyeNpump,RcHMAdGeBpQri6hypi4CTKzrpZEdirnwEwKZEvG7VyBciHk2ow2VjmHLrEaLdX56wV1GK91FtMadnfK2mRMB3wt,2025-09-16T20:38:01.135Z,pending,0,,,,,
3NfR3BK6KFgyU6DnBT8DkqFtem17ykrVQwB7yyeNpump,RcHMAdGeBpQri6hypi4CTKzrpZEdirnwEwKZEvG7VyBciHk2ow2VjmHLrEaLdX56wV1GK91FtMadnfK2mRMB3wt,2025-09-16T20:38:01.135Z,pending,1,,,,2025-09-16T20:38:01.136Z,Stage 1 error: Liquidity data not yet available
6L4kQXb4S3xiwBjfyTRgiX1yU6deQ7aPKkWeksjUpump,rh3115bZBG24KX6hRUPAujoFMi2LaVxJYqd6GW61S8nTA2USRBCjnLTsgKGjq26ZgL8n6sbh6j7gD2YUQTUqSSf,2025-09-16T20:38:01.287Z,pending,0,,,,,
6L4kQXb4S3xiwBjfyTRgiX1yU6deQ7aPKkWeksjUpump,rh3115bZBG24KX6hRUPAujoFMi2LaVxJYqd6GW61S8nTA2USRBCjnLTsgKGjq26ZgL8n6sbh6j7gD2YUQTUqSSf,2025-09-16T20:38:01.287Z,rejected,1,2.8678150889581397,,,2025-09-16T20:38:01.288Z,Low liquidity: 2.87 ETH
6rkteM1tFaryfUDuypAv8ahto1AeH6qLJQPTpg8GCoGN,266zfKM8mWpZ7xQs4JFBGospeFtLLQqGMsTZFoniDaDG9cEG6Dkwks9EceXM2KoT1u7w9ZzJFa5fCzeUr9foTf7i,2025-09-16T20:38:02.083Z,pending,0,,,,,
6rkteM1tFaryfUDuypAv8ahto1AeH6qLJQPTpg8GCoGN,266zfKM8mWpZ7xQs4JFBGospeFtLLQqGMsTZFoniDaDG9cEG6Dkwks9EceXM2KoT1u7w9ZzJFa5fCzeUr9foTf7i,2025-09-16T20:38:02.083Z,rejected,1,0.7370459000949808,,,2025-09-16T20:38:02.083Z,Low liquidity: 0.74 ETH
4uB6xvgoz7u7CSi2a4vJtjtcd1YLrekGd5UJqDPgpump,1mnsLHPosW2CQd2mbhkHBJVzRqtb84XXtVivmwjrB4nrQ4QvGWV8SGa73vMayfNeJNpcfUqLBignyQtfjCe5cHt,2025-09-16T20:38:02.149Z,pending,0,,,,,
4uB6xvgoz7u7CSi2a4vJtjtcd1YLrekGd5UJqDPgpump,1mnsLHPosW2CQd2mbhkHBJVzRqtb84XXtVivmwjrB4nrQ4QvGWV8SGa73vMayfNeJNpcfUqLBignyQtfjCe5cHt,2025-09-16T20:38:02.149Z,bought,1,5.582749977657108,true,,2025-09-16T20:38:02.149Z,
HVpSZGE6PDjHUVQoptKYDTmdWRTMp3wBiYicbjZKpump,3qkgo582PDszMAd8p3gD2ZJmf4K3JcEqYF2LMbDBSaBUX3oKYQkSja3zSYe5ekSEwMcwyZkX6xrjPCLNgCn4uYzG,2025-09-16T20:38:03.101Z,pending,0,,,,,
HVpSZGE6PDjHUVQoptKYDTmdWRTMp3wBiYicbjZKpump,3qkgo582PDszMAd8p3gD2ZJmf4K3JcEqYF2LMbDBSaBUX3oKYQkSja3zSYe5ekSEwMcwyZkX6xrjPCLNgCn4uYzG,2025-09-16T20:38:03.101Z,rejected,1,5.293942730116162,,,2025-09-16T20:38:03.102Z,Mint/Freeze authorities not renounced
7UNvMankcipdFkqNTjAHvQ5wJMuSNCZFPgWHYvidpump,5oAvSHNxJz2X7U7T6Qn8HjWYnCq9DajKBdUa4biKt9m2AAxB7Qw52Erb2bT5SJEJAYmCGNucz7UMCAczaMVdURUE,2025-09-16T20:38:03.142Z,pending,0,,,,,
7UNvMankcipdFkqNTjAHvQ5wJMuSNCZFPgWHYvidpump,5oAvSHNxJz2X7U7T6Qn8HjWYnCq9DajKBdUa4biKt9m2AAxB7Qw52Erb2bT5SJEJAYmCGNucz7UMCAczaMVdURUE,2025-09-16T20:38:03.142Z,pending,1,,,,2025-09-16T20:38:03.142Z,Stage 1 error: Liquidity data not yet available
BRmBz491kbCnhEmjzrz9qzwwRC8SpJBpc1MYSCHHpump,3UFV5wMvWpR5gTfye7xxNrX7SChFKGxBwSB6sVDXq4wExfEY4gakZkipdT22nBJxX1rEqjTwCv9pcuMgVgkpFxGc,2025-09-16T20:38:03.169Z,pending,0,,,,,
BRmBz491kbCnhEmjzrz9qzwwRC8SpJBpc1MYSCHHpump,3UFV5wMvWpR5gTfye7xxNrX7SChFKGxBwSB6sVDXq4wExfEY4gakZkipdT22nBJxX1rEqjTwCv9pcuMgVgkpFxGc,2025-09-16T20:38:03.169Z,bought,1,8.049019726471016,true,,2025-09-16T20:38:03.169Z,
AZZFHrH3Cxwu6AyYLYPNnJdGw1dvrNYAVVHyJ4e2pump,2td1PyBhpRuNi7P2nRHxMoB8BVeXH5jqYATJ43znfNWMGhcUbK3MBxaMYu1iJqiqzJ9KTtmYXaoGUmtWACfZjauJ,2025-09-16T20:38:04.285Z,pending,0,,,,,
AZZFHrH3Cxwu6AyYLYPNnJdGw1dvrNYAVVHyJ4e2pump,2td1PyBhpRuNi7P2nRHxMoB8BVeXH5jqYATJ43znfNWMGhcUbK3MBxaMYu1iJqiqzJ9KTtmYXaoGUmtWACfZjauJ,2025-09-16T20:38:04.285Z,bought,1,7.896916583283508,true,,2025-09-16T20:38:04.285Z,
BPMsxrvx6qeffMQbfVa7XvCAPoi3KEMbEzyRUcdhpump,31FcczYXjWEFTkeWVbbhADD8LBu6tSotW1Bsjhbc7tS8qSUrGsfGh9oJHogv71MmtnvXFsqykay3Btfa2A2vkGLq,2025-09-16T20:38:04.349Z,pending,0,,,,,
BPMsxrvx6qeffMQbfVa7XvCAPoi3KEMbEzyRUcdhpump,31FcczYXjWEFTkeWVbbhADD8LBu6tSotW1Bsjhbc7tS8qSUrGsfGh9oJHogv71MmtnvXFsqykay3Btfa2A2vkGLq,2025-09-16T20:38:04.349Z,rejected,1,3.2201164071253805,,,2025-09-16T20:38:04.349Z,Mint/Freeze authorities not renounced
GgYXZ7uoVsgTVWquKEf6c2hY1nYwoboN7fQkYb7hpump,LELP4vcttMYZ7Xzgg5YDEqAHZqCW1FdxYtGD9qb3K9e8kZkwZ2jLJCwyMVQKNq5y638ZuXv7hXzgD47PdN5oSXb,2025-09-16T20:38:05.329Z,pending,0,,,,,
GgYXZ7uoVsgTVWquKEf6c2hY1nYwoboN7fQkYb7hpump,LELP4vcttMYZ7Xzgg5YDEqAHZqCW1FdxYtGD9qb3K9e8kZkwZ2jLJCwyMVQKNq5y638ZuXv7hXzgD47PdN5oSXb,2025-09-16T20:38:05.329Z,bought,1,9.982679762506118,true,,2025-09-16T20:38:05.330Z,
2tK8NjaBXHVmyNmQeSAw66LCUcxCdKWngiY1qHbApump,4DqVvLoaYaoXCbqEDgNo7RXxk9f1TZCVDZY1L3XhrcTcTbHJYR15Ueh27nQkyhoC6V3NvCUXs7ad4Cv86wmEHJba,2025-09-16T20:38:05.462Z,pending,0,,,,,
2tK8NjaBXHVmyNmQeSAw66LCUcxCdKWngiY1qHbApump,4DqVvLoaYaoXCbqEDgNo7RXxk9f1TZCVDZY1L3XhrcTcTbHJYR15Ueh27nQkyhoC6V3NvCUXs7ad4Cv86wmEHJba,2025-09-16T20:38:05.462Z,rejected,1,7.302008339860464,,,2025-09-16T20:38:05.462Z,Mint/Freeze authorities not renounced
FqxCMNfzKnbirhptJm2rmZu2wt9EZJL8ZkC973idpump,46m41tVyWPDYAVMzgqnhJHumTJZG1jrBHFZr4tigVX8E59gUSPTLykRHWPUkcEP13aVSHceK7WBLNi2mGdDPRnM6,2025-09-16T20:38:06.421Z,pending,0,,,,,
FqxCMNfzKnbirhptJm2rmZu2wt9EZJL8ZkC973idpump,46m41tVyWPDYAVMzgqnhJHumTJZG1jrBHFZr4tigVX8E59gUSPTLykRHWPUkcEP13aVSHceK7WBLNi2mGdDPRnM6,2025-09-16T20:38:06.421Z,rejected,1,3.2560872787151944,,,2025-09-16T20:38:06.421Z,Mint/Freeze authorities not renounced
8HFTECoBXhGAqDEAEGu1aa5pxZ1NNJiTXWkVJknJpump,2ZmcFp6YywDB2NfCqg2XKUGzFm71py1g7yVJrLNapfRieVCPP4ymLcxQyLmm7mtWezzpDdqrRpunaUMY98zjFPtj,2025-09-16T20:38:06.509Z,pending,0,,,,,
8HFTECoBXhGAqDEAEGu1aa5pxZ1NNJiTXWkVJknJpump,2ZmcFp6YywDB2NfCqg2XKUGzFm71py1g7yVJrLNapfRieVCPP4ymLcxQyLmm7mtWezzpDdqrRpunaUMY98zjFPtj,2025-09-16T20:38:06.509Z,bought,1,8.99574139684028,true,,2025-09-16T20:38:06.510Z,
3NfR3BK6KFgyU6DnBT8DkqFtem17ykrVQwB7yyeNpump,RcHMAdGeBpQri6hypi4CTKzrpZEdirnwEwKZEvG7VyBciHk2ow2VjmHLrEaLdX56wV1GK91FtMadnfK2mRMB3wt,2025-09-16T20:38:01.135Z,bought,2,8.319147660669861,true,,2025-09-16T20:38:46.522Z,Stage 1 error: Liquidity data not yet available
7UNvMankcipdFkqNTjAHvQ5wJMuSNCZFPgWHYvidpump,5oAvSHNxJz2X7U7T6Qn8HjWYnCq9DajKBdUa4biKt9m2AAxB7Qw52Erb2bT5SJEJAYmCGNucz7UMCAczaMVdURUE,2025-09-16T20:38:03.142Z,bought,2,4.315798019886124,true,,2025-09-16T20:38:47.540Z,Stage 1 error: Liquidity data not yet available
A16qSqHjqHqAyepJBmC8hd8CWeY9Yjzyh85CbFyipump,5ac59HNVdsYTNJVCmQsmaQBw9mHx7Bo7Y3cYo6T2R5iMT2FANNiHm9kxKyWnzjLUQiaRzwzobMHehu9kDUqHh43m,2025-09-16T20:39:00.082Z,pending,0,,,,,
A16qSqHjqHqAyepJBmC8hd8CWeY9Yjzyh85CbFyipump,5ac59HNVdsYTNJVCmQsmaQBw9mHx7Bo7Y3cYo6T2R5iMT2FANNiHm9kxKyWnzjLUQiaRzwzobMHehu9kDUqHh43m,2025-09-16T20:39:00.082Z,pending,1,,,,2025-09-16T20:39:00.082Z,Stage 1 error: Liquidity data not yet available
B9iWzb5Vk58j2vfWniBZHspdA4v5nmFv8DxQ45Kppump,5bLkxtH8EkGTgPQs7BtFwAzbZFxP9E3qgzyifnp8eF7gNYbVEP8mWnxyWxKjde12gAMyFkvNEaBo7vk5A1qbRHiU,2025-09-16T20:39:00.201Z,pending,0,,,,,
B9iWzb5Vk58j2vfWniBZHspdA4v5nmFv8DxQ45Kppump,5bLkxtH8EkGTgPQs7BtFwAzbZFxP9E3qgzyifnp8eF7gNYbVEP8mWnxyWxKjde12gAMyFkvNEaBo7vk5A1qbRHiU,2025-09-16T20:39:00.201Z,pending,1,,,,2025-09-16T20:39:00.202Z,Stage 1 error: Liquidity data not yet available
7sW6nTHJeyhocV6veTFyFv7nrNDDi3opAYNgSfvRpump,34KLB1QGk8MVYHw6PnWuGeCKqiWjFhck1nurpvwvrT1eQRBu2v1d9ycbfHaTDRt4K14kJ57sriXTNeYRmobJfMGG,2025-09-16T20:39:00.239Z,pending,0,,,,,
7sW6nTHJeyhocV6veTFyFv7nrNDDi3opAYNgSfvRpump,34KLB1QGk8MVYHw6PnWuGeCKqiWjFhck1nurpvwvrT1eQRBu2v1d9ycbfHaTDRt4K14kJ57sriXTNeYRmobJfMGG,2025-09-16T20:39:00.239Z,rejected,1,1.2961385033104191,,,2025-09-16T20:39:00.239Z,Low liquidity: 1.30 ETH
BQ4kCAQMbjxjFFbJiFVMgcRH4JbaXh6LhtcuZDFEpump,5WJ4EXfkktATk1BXd95dz5kCupD46zzBsUFfNXzPTF1nvFUMWWiyEePVAX2EfVrJ1WmY7DzTg1NdGF5CDNVhHyBY,2025-09-16T20:39:00.396Z,pending,0,,,,,
BQ4kCAQMbjxjFFbJiFVMgcRH4JbaXh6LhtcuZDFEpump,5WJ4EXfkktATk1BXd95dz5kCupD46zzBsUFfNXzPTF1nvFUMWWiyEePVAX2EfVrJ1WmY7DzTg1NdGF5CDNVhHyBY,2025-09-16T20:39:00.396Z,bought,1,6.051988158599997,true,,2025-09-16T20:39:00.396Z,
EDrZ1TLSxS66BuDJFFGz4H7Z2YNabAkcDzb3zGRNUER,4H81NPxzvMqMLPnipHXg2sMRmLH1PqB3wUiBR9vxvnxbDWekGGxxEmVE3EwZcV5G4sNfZZJ6xa8faaKHBMG6jamf,2025-09-16T20:39:00.467Z,pending,0,,,,,
EDrZ1TLSxS66BuDJFFGz4H7Z2YNabAkcDzb3zGRNUER,4H81NPxzvMqMLPnipHXg2sMRmLH1PqB3wUiBR9vxvnxbDWekGGxxEmVE3EwZcV5G4sNfZZJ6xa8faaKHBMG6jamf,2025-09-16T20:39:00.467Z,bought,1,5.003773807320995,true,,2025-09-16T20:39:00.467Z,
