tokenMint,signature,timestamp,status,liquidity,volume
HfjGBpS7iaDiqGgsiV6Ly822CbCwkZsgup6ptJW3pump,2rzJF8NyC6TUmmsG7TbEq3JYRETg2PD1hXFL4S17YqFTSkYBn2wrFjptBwEdPCBvTtJTeHzkw4SzKpJw4pwLZ7TN,2025-09-24T04:18:04.171Z,bought,1,6.157734582818161,true,,2025-09-24T04:18:04.171Z,
8YNibtXBrgDVJL673So56v6xvQUNKrtf8Hn3jHr1Ffec,4qfXoWmfnmALieiCuo9c3PHsMWai7vhRwb4df5pNSF9ezE65vksVPZFaxoKj3qAoAZgd1AFP8BreikhM3zn1CU68,2025-09-24T04:18:04.231Z,pending,0,,,,,
8YNibtXBrgDVJL673So56v6xvQUNKrtf8Hn3jHr1Ffec,4qfXoWmfnmALieiCuo9c3PHsMWai7vhRwb4df5pNSF9ezE65vksVPZFaxoKj3qAoAZgd1AFP8BreikhM3zn1CU68,2025-09-24T04:18:04.231Z,rejected,1,8.439811157353915,,,2025-09-24T04:18:04.231Z,Mint/Freeze authorities not renounced
CkQX3bQ4ZPHU44B4drtyjRvkeHkc8vhoK195bsc3dNEN,3pwkm3TchVEuPH1ppzAmqLBnbk8sDwftcLk8kkBTiLWXDFS2YtQdyzy8kXY9q6kAxjEGVmd38pCmC6PuN6gqtcY1,2025-09-24T04:17:08.697Z,bought,2,7.877609394279569,true,,2025-09-24T04:18:05.123Z,Stage 1 error: Liquidity data not yet available
9dSK5JUJGyEHSM9X7wNW6oRHoLxmJ5yfCwcHBwmBpump,Lwx5dXFArsysbRM1zfjyNtYiHMdqTYr9Tdho9h56WnUYU1oJYpsX9Dwvj7b61cEHgM4uypyBUL3wdSvB314L5kQ,2025-09-24T04:18:05.337Z,pending,0,,,,,
9dSK5JUJGyEHSM9X7wNW6oRHoLxmJ5yfCwcHBwmBpump,Lwx5dXFArsysbRM1zfjyNtYiHMdqTYr9Tdho9h56WnUYU1oJYpsX9Dwvj7b61cEHgM4uypyBUL3wdSvB314L5kQ,2025-09-24T04:18:05.337Z,rejected,1,5.18444055343303,,,2025-09-24T04:18:05.338Z,Mint/Freeze authorities not renounced
tifqsE18x6MBKriLdE4DvPzN8osBHqvsG7uiW71pump,3eYoCXSVPdHMiDPK1iMpog8MScyLN7N62tTgsc979dW6ysoMhPVvGLG2ydAUHaUCycG2RhP1qfEF54wtACTxEPXg,2025-09-24T04:18:05.356Z,pending,0,,,,,
tifqsE18x6MBKriLdE4DvPzN8osBHqvsG7uiW71pump,3eYoCXSVPdHMiDPK1iMpog8MScyLN7N62tTgsc979dW6ysoMhPVvGLG2ydAUHaUCycG2RhP1qfEF54wtACTxEPXg,2025-09-24T04:18:05.356Z,rejected,1,7.13080485677928,,,2025-09-24T04:18:05.356Z,Mint/Freeze authorities not renounced
GDWEiUaASsJmLv6ghdspXVrq85UGwJVc2n8VQHWytjeT,dki827KrWkVpzKJ4meP5vYUNfkgKv4k45Q2GZnzkBCrukvPJUfg8cbp3dW4MVdmkK7gETAuKDAEvzWGbUFtJKvn,2025-09-24T04:18:05.390Z,pending,0,,,,,
GDWEiUaASsJmLv6ghdspXVrq85UGwJVc2n8VQHWytjeT,dki827KrWkVpzKJ4meP5vYUNfkgKv4k45Q2GZnzkBCrukvPJUfg8cbp3dW4MVdmkK7gETAuKDAEvzWGbUFtJKvn,2025-09-24T04:18:05.390Z,rejected,1,1.6535679854236964,,,2025-09-24T04:18:05.390Z,Low liquidity: 1.65 ETH
9A3LixDWCyEJA8Z835VpPGWeKTp5CfrVJEAxiNLopump,2MosrPZt3pVSkn1jvpskVaefbQ14wzg6Wd6EAD7Rk7MyiX5ZqWHkkXbxwfGNsYfHo2kfwz6Bowi4YTjx2nUvUyE7,2025-09-24T04:17:10.299Z,rejected,2,2.8397502996008788,,,2025-09-24T04:18:06.137Z,Stage 1 error: Liquidity data not yet available;Low liquidity: 2.84 ETH
So11111111111111111111111111111111111111112,5dV7jvdQB2p6jc2Z5fwBVnF1d9ibx6pieuVrjWAd69bqcF9Y3osUMabcZyP5Rrhp3MKj6Z6Sz4NMaWmDubjhkAu7,2025-09-24T04:18:06.357Z,pending,0,,,,,
So11111111111111111111111111111111111111112,5dV7jvdQB2p6jc2Z5fwBVnF1d9ibx6pieuVrjWAd69bqcF9Y3osUMabcZyP5Rrhp3MKj6Z6Sz4NMaWmDubjhkAu7,2025-09-24T04:18:06.357Z,rejected,1,6.160598051278333,,,2025-09-24T04:18:06.358Z,Mint/Freeze authorities not renounced
HUaV2SArpecV3uoHa2QGqpWRXiGKR53cBZ8vbyW7pump,4Q6mN9NZKJZhUuN64mEfDPe6sC4161iMecjYJwtn7qzmMANTKKbUisXS1Ug2DBYdP6YQN39D6gxKUZqXsJkSPiAS,2025-09-24T04:17:08.476Z,rejected,3,1.4129242101394053,,,2025-09-24T04:18:34.125Z,Stage 1 error: Liquidity data not yet available;Stage 1 error: Liquidity data not yet available;Low liquidity: 1.41 ETH
A5waxoqkKbqimcRXtxPB1BfE6J9Ay29bZHSMSMwTv39W,5LpARncRGRfq7xnDu34TKzUGGk2Qpi72Xuiovbnmkzdo7VRxYyi8TNQFxTcUXD58RYgRzgkHwK1zQxcnsViGweHm,2025-09-24T04:47:15.533Z,pending,0,,,,,
A5waxoqkKbqimcRXtxPB1BfE6J9Ay29bZHSMSMwTv39W,5LpARncRGRfq7xnDu34TKzUGGk2Qpi72Xuiovbnmkzdo7VRxYyi8TNQFxTcUXD58RYgRzgkHwK1zQxcnsViGweHm,2025-09-24T04:47:15.533Z,bought,1,7.263113758294929,true,,2025-09-24T04:47:15.533Z,
D1y9PFsB9mbyYMSUbyF43DRHM4vjNHM6xuKqLVGepump,5cUNK3Y6A21oXvfT6i1mfZLUh7kxwvMbHsETKWAS8fsXFAiWdHn3FotQwPRcYSUsGRyfEbJqTW4pHKhJGiwmZtMK,2025-09-24T04:47:16.195Z,pending,0,,,,,
D1y9PFsB9mbyYMSUbyF43DRHM4vjNHM6xuKqLVGepump,5cUNK3Y6A21oXvfT6i1mfZLUh7kxwvMbHsETKWAS8fsXFAiWdHn3FotQwPRcYSUsGRyfEbJqTW4pHKhJGiwmZtMK,2025-09-24T04:47:16.195Z,rejected,1,0.502570649883525,,,2025-09-24T04:47:16.195Z,Low liquidity: 0.50 ETH
C58AeBHs6Xmhhy3iGiM6Utk2Squ2REviKKySZ4vvu4qp,2zm9rVFc8VVSteYAyUdQo6M7Gwt84iRcut865PzHCmDCtunU2jZsNFScnbvrKrvjFMcqp84zkeW6Pxvk3teJsSbM,2025-09-24T04:47:16.224Z,pending,0,,,,,
C58AeBHs6Xmhhy3iGiM6Utk2Squ2REviKKySZ4vvu4qp,2zm9rVFc8VVSteYAyUdQo6M7Gwt84iRcut865PzHCmDCtunU2jZsNFScnbvrKrvjFMcqp84zkeW6Pxvk3teJsSbM,2025-09-24T04:47:16.224Z,rejected,1,3.078968603430495,,,2025-09-24T04:47:16.224Z,Mint/Freeze authorities not renounced
3NTDKhDtpk9qFoDVhFEbJ89BTEkRQwPbCvLt39h8pump,9QCk8TrJ1BvuaFjeGPwKfh3mCVdqQ2FrDsQKLeEjhsgB5qWuAkttn9ZwvbEz839nedWbR5d8GL22a3zq7nRjX1c,2025-09-24T04:47:16.248Z,pending,0,,,,,
3NTDKhDtpk9qFoDVhFEbJ89BTEkRQwPbCvLt39h8pump,9QCk8TrJ1BvuaFjeGPwKfh3mCVdqQ2FrDsQKLeEjhsgB5qWuAkttn9ZwvbEz839nedWbR5d8GL22a3zq7nRjX1c,2025-09-24T04:47:16.248Z,rejected,1,2.1457835821731357,,,2025-09-24T04:47:16.249Z,Low liquidity: 2.15 ETH
34SUU4KG65BENvoAyVFD1qawAcv8WQ9X1r423k9ypump,29mARNL9X7gwmFKEv2x2chsR5Rf83EphVVyxfPndKaHhqYZdd4xT9ah7ESbS4Z1U8vhp9vRyNk9spgFGnLhfpbZF,2025-09-24T04:47:16.279Z,pending,0,,,,,
34SUU4KG65BENvoAyVFD1qawAcv8WQ9X1r423k9ypump,29mARNL9X7gwmFKEv2x2chsR5Rf83EphVVyxfPndKaHhqYZdd4xT9ah7ESbS4Z1U8vhp9vRyNk9spgFGnLhfpbZF,2025-09-24T04:47:16.279Z,rejected,1,3.9600793781353163,,,2025-09-24T04:47:16.280Z,Mint/Freeze authorities not renounced
Gq6T67oJapZDfoh5ChVeeZDzv5J7xS5hhbEmSWJjpump,3Mqx5Jfoy9tuNEfunuG7vfworLt1jUj3LPUHr8HRZ8FuStqH3FjuDs3z6TkbvhLmMHTWRmoL8TMoorvogWq93Qre,2025-09-24T04:47:16.347Z,pending,0,,,,,
Gq6T67oJapZDfoh5ChVeeZDzv5J7xS5hhbEmSWJjpump,3Mqx5Jfoy9tuNEfunuG7vfworLt1jUj3LPUHr8HRZ8FuStqH3FjuDs3z6TkbvhLmMHTWRmoL8TMoorvogWq93Qre,2025-09-24T04:47:16.347Z,pending,1,,,,2025-09-24T04:47:16.347Z,Stage 1 error: Liquidity data not yet available
4f5rme2F9PdpHRrE3gdzRjtngfkdCjmpWNLyAk5Wpump,2Z5L6jsx2iLTfWW4xM4k2GTPGSiCRFnbTkkDMKiC61FKVzxDDRzUkWjQmzFdtNjnQnhdRdhHCGyt2EvKN56UPc75,2025-09-24T04:47:16.372Z,pending,0,,,,,
4f5rme2F9PdpHRrE3gdzRjtngfkdCjmpWNLyAk5Wpump,2Z5L6jsx2iLTfWW4xM4k2GTPGSiCRFnbTkkDMKiC61FKVzxDDRzUkWjQmzFdtNjnQnhdRdhHCGyt2EvKN56UPc75,2025-09-24T04:47:16.372Z,rejected,1,1.5438548727253831,,,2025-09-24T04:47:16.372Z,Low liquidity: 1.54 ETH
GrgYStzjJtRAxNkaLihaojdC6GaQcPV5fvKHmaAkpump,D5n6Tq9tGUpAtWBJoxzFreqraSBxe1z5UzoXMPoqrmAef6jVrzihtLEgDwJnwnpWKdmf1p8MFyZR5zeatW2RDPf,2025-09-24T04:47:16.432Z,pending,0,,,,,
GrgYStzjJtRAxNkaLihaojdC6GaQcPV5fvKHmaAkpump,D5n6Tq9tGUpAtWBJoxzFreqraSBxe1z5UzoXMPoqrmAef6jVrzihtLEgDwJnwnpWKdmf1p8MFyZR5zeatW2RDPf,2025-09-24T04:47:16.432Z,bought,1,6.490589166310041,true,,2025-09-24T04:47:16.432Z,
3sdxxQtkXskEB3hqvZhaxUF6aAUSTyRckYRnPrYHpump,58fiPrJ4kx8CtcZqB65gTYmR7qWA3HfM6QmFc197cMvFgCmuLQKstTSM6GDkjbjv9dFXDtahp7M1VRvNS7RsTvBg,2025-09-24T04:47:16.494Z,pending,0,,,,,
3sdxxQtkXskEB3hqvZhaxUF6aAUSTyRckYRnPrYHpump,58fiPrJ4kx8CtcZqB65gTYmR7qWA3HfM6QmFc197cMvFgCmuLQKstTSM6GDkjbjv9dFXDtahp7M1VRvNS7RsTvBg,2025-09-24T04:47:16.494Z,rejected,1,3.008242191918834,,,2025-09-24T04:47:16.495Z,Mint/Freeze authorities not renounced
8xci7X7YpkZ8pz3fbR4mYkwudTVkfK7u8FuTT8X1pump,2jZ92r8Uz3jFPC2zQXQqzCgUqWc7HPBDowLdL8aAXj1s5RoKrYFEWhXEFz3XtXzeq5inYPgmaxgrrjWke5kHm1X1,2025-09-24T04:47:17.341Z,pending,0,,,,,
8xci7X7YpkZ8pz3fbR4mYkwudTVkfK7u8FuTT8X1pump,2jZ92r8Uz3jFPC2zQXQqzCgUqWc7HPBDowLdL8aAXj1s5RoKrYFEWhXEFz3XtXzeq5inYPgmaxgrrjWke5kHm1X1,2025-09-24T04:47:17.341Z,rejected,1,4.546271190943719,,,2025-09-24T04:47:17.342Z,Mint/Freeze authorities not renounced
BCvVUd7Cy6MXeqA7qpyVsFTWQipTzaArS2m7synYpump,4H7as4rX8oZVC9jn2gotCHuLFegwG9djPo3ZZCAa9Zc32h6Qh1tfbyrrLd9nTkaNvQiyN1SmZYerdPmn4xTV2Epd,2025-09-24T04:47:17.506Z,pending,0,,,,,
BCvVUd7Cy6MXeqA7qpyVsFTWQipTzaArS2m7synYpump,4H7as4rX8oZVC9jn2gotCHuLFegwG9djPo3ZZCAa9Zc32h6Qh1tfbyrrLd9nTkaNvQiyN1SmZYerdPmn4xTV2Epd,2025-09-24T04:47:17.506Z,rejected,1,0.5459275562457149,,,2025-09-24T04:47:17.506Z,Low liquidity: 0.55 ETH
EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EiuviF4R9bpCoEXVMJMNkV2YvFMhP7UexWx9G528NyoJUMNsAsH6pP1oYB5fLAet3m2u13SrvwRyiHPV8bSL8RM,2025-09-24T04:47:17.604Z,pending,0,,,,,
EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EiuviF4R9bpCoEXVMJMNkV2YvFMhP7UexWx9G528NyoJUMNsAsH6pP1oYB5fLAet3m2u13SrvwRyiHPV8bSL8RM,2025-09-24T04:47:17.604Z,rejected,1,2.6599351483571008,,,2025-09-24T04:47:17.605Z,Low liquidity: 2.66 ETH
eC49ywXkzLTynPzQ9Ww7PPdt3TH7dBU9bUop6mNpump,3YL9bbgAUAAUcNoGJpdhaz82dq6Uh2PZuiCVaWCQCMYYsMze5qXSxpgCRuWGciJr3U4b4K26GtR4XAbn1wSbjU2w,2025-09-24T04:47:19.692Z,pending,0,,,,,
eC49ywXkzLTynPzQ9Ww7PPdt3TH7dBU9bUop6mNpump,3YL9bbgAUAAUcNoGJpdhaz82dq6Uh2PZuiCVaWCQCMYYsMze5qXSxpgCRuWGciJr3U4b4K26GtR4XAbn1wSbjU2w,2025-09-24T04:47:19.692Z,rejected,1,5.7348371206085975,,,2025-09-24T04:47:19.692Z,Mint/Freeze authorities not renounced
Nzn8vsoshVehdiWbvBvgeTL3M1yWNhz1DF8A2AXLV7y,3XLUuS7c8c7miVnV9ErW3qp8c2db6Qx6XFQMWDciYJrmJHGBVR5jTVM6pi8Roe9DNfMVWmYUVFjvENXH8T2fvmoj,2025-09-24T04:47:19.714Z,pending,0,,,,,
Nzn8vsoshVehdiWbvBvgeTL3M1yWNhz1DF8A2AXLV7y,3XLUuS7c8c7miVnV9ErW3qp8c2db6Qx6XFQMWDciYJrmJHGBVR5jTVM6pi8Roe9DNfMVWmYUVFjvENXH8T2fvmoj,2025-09-24T04:47:19.714Z,rejected,1,2.4638727195420467,,,2025-09-24T04:47:19.714Z,Low liquidity: 2.46 ETH
9uUN4fTa4Y2f6q8kTstbx4S8nVxR1Pg1SXjkcgHxpump,3SPRGoE4RPuEbH3qrpd69UCQ6WBY1suKzy7nRXKoKCNqv4GyLqXaafTBXSDEoEmmi8Y9oEkA2KEhng1bANdPRxJN,2025-09-24T04:47:19.751Z,pending,0,,,,,
9uUN4fTa4Y2f6q8kTstbx4S8nVxR1Pg1SXjkcgHxpump,3SPRGoE4RPuEbH3qrpd69UCQ6WBY1suKzy7nRXKoKCNqv4GyLqXaafTBXSDEoEmmi8Y9oEkA2KEhng1bANdPRxJN,2025-09-24T04:47:19.751Z,rejected,1,0.9579481889871609,,,2025-09-24T04:47:19.751Z,Low liquidity: 0.96 ETH
TU1LHEUmTa7cTd8bym8oLMmSZMgyRcgG9Aq66YQpump,E8xwvz8EQ5vV8UEm1rvBCbCJyiNsErSJj4fDwmE3CGRSxS3VC9Haaa44YksSvSFWi72UVUHCMgm938xLv64w8aF,2025-09-24T04:47:20.646Z,pending,0,,,,,
TU1LHEUmTa7cTd8bym8oLMmSZMgyRcgG9Aq66YQpump,E8xwvz8EQ5vV8UEm1rvBCbCJyiNsErSJj4fDwmE3CGRSxS3VC9Haaa44YksSvSFWi72UVUHCMgm938xLv64w8aF,2025-09-24T04:47:20.646Z,pending,1,,,,2025-09-24T04:47:20.646Z,Stage 1 error: Liquidity data not yet available
BS3GAr3ww1X8zgASXvx2rxbsrkF895GRdnaYmPtcpump,2jbmGXsSXQKqMMuB779aGS34YfDpMeXLwtC91oR7agDu3h23wWprtv5wuNq5cRM2gBgn3bgVnhYUfqKDqpRnd65v,2025-09-24T04:47:20.713Z,pending,0,,,,,
BS3GAr3ww1X8zgASXvx2rxbsrkF895GRdnaYmPtcpump,2jbmGXsSXQKqMMuB779aGS34YfDpMeXLwtC91oR7agDu3h23wWprtv5wuNq5cRM2gBgn3bgVnhYUfqKDqpRnd65v,2025-09-24T04:47:20.713Z,bought,1,9.189765722978532,true,,2025-09-24T04:47:20.714Z,
LWFuTX2kev2d1ZKXaaLTRNmDben2LwMkY3awqh2Znsa,Euw6pVA9VqAzovEPcgAYoyb3oB8fwU3jC5i9sjBqyFP5saLZbRXCzQiYgd6UCBQCMRdM91AZgU6Q2ErAEUKNErN,2025-09-24T04:47:21.672Z,pending,0,,,,,
LWFuTX2kev2d1ZKXaaLTRNmDben2LwMkY3awqh2Znsa,Euw6pVA9VqAzovEPcgAYoyb3oB8fwU3jC5i9sjBqyFP5saLZbRXCzQiYgd6UCBQCMRdM91AZgU6Q2ErAEUKNErN,2025-09-24T04:47:21.672Z,rejected,1,1.1006187932261078,,,2025-09-24T04:47:21.672Z,Low liquidity: 1.10 ETH
6cXrakPEws2rBMiTEULtPeypat3HWf8zg5ueb8mLpump,qLjLAcb4MHhXwnMf9Qod2uTJgHR2fF9GwgSjJSBkB3eTJ9MDceR3nL9ojuRhdZvVrVyHnVvL3i9XSsjSCfB14gb,2025-09-24T04:47:21.688Z,pending,0,,,,,
6cXrakPEws2rBMiTEULtPeypat3HWf8zg5ueb8mLpump,qLjLAcb4MHhXwnMf9Qod2uTJgHR2fF9GwgSjJSBkB3eTJ9MDceR3nL9ojuRhdZvVrVyHnVvL3i9XSsjSCfB14gb,2025-09-24T04:47:21.688Z,bought,1,4.362993298861019,true,,2025-09-24T04:47:21.688Z,
Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,5gRVgcxQZmoRZuAawCB3qh4vqARfuQmZ3EUPQtDmT5NzP2Nvab9V1HpEPXceuwqUnNPwLm4D5WzvxH2tqusBZMZH,2025-09-24T04:47:22.790Z,pending,0,,,,,
Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,5gRVgcxQZmoRZuAawCB3qh4vqARfuQmZ3EUPQtDmT5NzP2Nvab9V1HpEPXceuwqUnNPwLm4D5WzvxH2tqusBZMZH,2025-09-24T04:47:22.790Z,rejected,1,5.556796757264119,,,2025-09-24T04:47:22.791Z,Mint/Freeze authorities not renounced
79dn63RCD3xCduFAcdt5GuM5nQm7ftwcoa4fDf2tpump,33ux4oNP4B44mfskh2MSts5P6Bm1e4r26kABNYHGdGSLDdWBffKUa9Ua9YY4gJpH7gLHf7cABsmN39Hq6HCauRqu,2025-09-24T04:47:25.008Z,pending,0,,,,,
79dn63RCD3xCduFAcdt5GuM5nQm7ftwcoa4fDf2tpump,33ux4oNP4B44mfskh2MSts5P6Bm1e4r26kABNYHGdGSLDdWBffKUa9Ua9YY4gJpH7gLHf7cABsmN39Hq6HCauRqu,2025-09-24T04:47:25.008Z,bought,1,6.024780632529535,true,,2025-09-24T04:47:25.009Z,
