2025-08-11T08:30:58.182Z,pool_status,0,1000,1000,,Pool initialized with $1000 and $15.129999999999999 positions
2025-08-14T16:40:42.678Z,pool_status,0,300,300,,Pool initialized with $300 and $15.129999999999999 positions
2025-08-14T16:40:46.552Z,trade_execution,-15.129999999999999,300,284.87,1,Trade #1 executed: 22D4yD2J...
2025-08-14T16:40:46.598Z,trade_execution,-15.129999999999999,284.87,269.74,2,Trade #2 executed: 8dbyyXBm...
2025-08-14T16:40:46.629Z,trade_execution,-15.129999999999999,269.74,254.61,3,Trade #3 executed: FaKSgqib...
2025-08-14T16:40:46.775Z,trade_execution,-15.129999999999999,254.61,239.48000000000002,4,Trade #4 executed: 8dbyyXBm...
2025-08-14T16:40:46.824Z,trade_execution,-15.129999999999999,239.48000000000002,224.35000000000002,5,Trade #5 executed: waMSRNvv...
2025-08-14T16:40:46.854Z,trade_execution,-15.129999999999999,224.35000000000002,209.22000000000003,6,Trade #6 executed: 8dbyyXBm...
2025-08-14T16:40:46.879Z,trade_execution,-15.129999999999999,209.22000000000003,194.09000000000003,7,Trade #7 executed: 7r8g5Dq1...
2025-08-14T16:40:46.908Z,trade_execution,-15.129999999999999,194.09000000000003,178.96000000000004,8,Trade #8 executed: 4mp9NxyT...
2025-08-14T16:40:46.944Z,trade_execution,-15.129999999999999,178.96000000000004,163.83000000000004,9,Trade #9 executed: YuM5RvKu...
2025-08-14T16:40:47.033Z,trade_execution,-15.129999999999999,163.83000000000004,148.70000000000005,10,Trade #10 executed: FtkHNZGR...
2025-08-14T16:40:47.559Z,trade_execution,-15.129999999999999,148.70000000000005,133.57000000000005,11,Trade #11 executed: oPKLqMCu...
2025-08-14T16:40:47.632Z,trade_execution,-15.129999999999999,133.57000000000005,118.44000000000005,12,Trade #12 executed: oPKLqMCu...
2025-08-14T16:40:47.657Z,trade_execution,-15.129999999999999,118.44000000000005,103.31000000000006,13,Trade #13 executed: 72NPTdi5...
2025-08-14T16:40:47.787Z,trade_execution,-15.129999999999999,103.31000000000006,88.18000000000006,14,Trade #14 executed: B2kszv9s...
2025-08-14T16:40:47.814Z,trade_execution,-15.129999999999999,88.18000000000006,73.05000000000007,15,Trade #15 executed: 4mp9NxyT...
2025-08-14T16:40:47.949Z,trade_execution,-15.129999999999999,73.05000000000007,57.92000000000007,16,Trade #16 executed: kC8fiVJP...
2025-08-14T16:40:48.029Z,trade_execution,-15.129999999999999,57.92000000000007,42.79000000000008,17,Trade #17 executed: 6D6pNHZ5...
2025-08-14T16:40:48.152Z,trade_execution,-15.129999999999999,42.79000000000008,27.66000000000008,18,Trade #18 executed: 72NPTdi5...
2025-08-14T16:40:48.287Z,trade_execution,-15.129999999999999,27.66000000000008,12.53000000000008,19,Trade #19 executed: oPKLqMCu...
2025-08-14T16:41:16.914Z,profit_return,19.2613241686667,12.53000000000008,31.79132416866678,19,4mp9NxyT... | P&L: +$4.13 | Hold: 0.5m
2025-08-14T16:41:17.969Z,profit_return,19.05484548054255,31.79132416866678,50.84616964920933,19,kC8fiVJP... | P&L: +$3.92 | Hold: 0.5m
2025-08-14T16:41:18.033Z,profit_return,32.42026130507283,50.84616964920933,83.26643095428216,19,6D6pNHZ5... | P&L: +$17.29 | Hold: 0.5m
2025-08-14T16:41:44.697Z,trade_execution,-15.129999999999999,83.26643095428216,68.13643095428216,20,Trade #20 executed: BjDo38a7...
2025-08-14T16:41:45.712Z,trade_execution,-15.129999999999999,68.13643095428216,53.006430954282166,21,Trade #21 executed: Au2bXK3o...
2025-08-14T16:41:46.607Z,profit_return,32.797507820615124,53.006430954282166,85.80393877489729,21,8dbyyXBm... | P&L: +$17.67 | Hold: 1.0m
2025-08-14T16:41:46.918Z,profit_return,26.947005835908495,85.80393877489729,112.75094461080579,21,4mp9NxyT... | P&L: +$11.82 | Hold: 1.0m
2025-08-14T16:42:14.707Z,profit_return,19.01932786197531,112.75094461080579,131.7702724727811,21,BjDo38a7... | P&L: +$3.89 | Hold: 0.5m
2025-08-14T16:42:21.234Z,trade_execution,-15.129999999999999,131.7702724727811,116.6402724727811,22,Trade #22 executed: SjSMtKGZ...
2025-08-14T16:42:21.355Z,trade_execution,-15.129999999999999,116.6402724727811,101.51027247278111,23,Trade #23 executed: 9GdCbgBH...
2025-08-14T16:42:21.417Z,trade_execution,-15.129999999999999,101.51027247278111,86.38027247278112,24,Trade #24 executed: 8GC1bHxL...
2025-08-14T16:42:21.449Z,trade_execution,-15.129999999999999,86.38027247278112,71.25027247278112,25,Trade #25 executed: 8GC1bHxL...
2025-08-14T16:42:21.505Z,trade_execution,-15.129999999999999,71.25027247278112,56.120272472781124,26,Trade #26 executed: Chi3ncdY...
2025-08-14T16:42:21.664Z,trade_execution,-15.129999999999999,56.120272472781124,40.99027247278113,27,Trade #27 executed: GYSvcnyz...
2025-08-14T16:42:22.287Z,trade_execution,-15.129999999999999,40.99027247278113,25.86027247278113,28,Trade #28 executed: HECfdNbg...
2025-08-14T16:42:22.345Z,trade_execution,-15.129999999999999,25.86027247278113,10.730272472781131,29,Trade #29 executed: EuRuhhCB...
2025-08-14T16:42:46.565Z,loss_return,14.176480207136796,10.730272472781133,24.90675267991793,29,22D4yD2J... | P&L: $-0.95 | Hold: 2.0m
2025-08-14T16:42:47.791Z,profit_return,94.42795040747691,24.90675267991793,119.33470308739484,29,B2kszv9s... | P&L: +$79.30 | Hold: 2.0m
2025-08-14T16:42:48.163Z,profit_return,34.44687278261135,119.33470308739483,153.78157587000618,29,72NPTdi5... | P&L: +$19.32 | Hold: 2.0m
2025-08-14T16:42:51.235Z,profit_return,35.80114944276159,153.78157587000618,189.58272531276776,29,SjSMtKGZ... | P&L: +$20.67 | Hold: 0.5m
2025-08-14T16:42:51.364Z,profit_return,19.520456238209228,189.58272531276776,209.10318155097698,29,9GdCbgBH... | P&L: +$4.39 | Hold: 0.5m
2025-08-14T16:42:52.335Z,profit_return,36.23401947628848,209.10318155097696,245.33720102726545,29,EuRuhhCB... | P&L: +$21.10 | Hold: 0.5m
2025-08-14T16:43:21.358Z,profit_return,34.114725688946336,245.33720102726545,279.4519267162118,29,9GdCbgBH... | P&L: +$18.98 | Hold: 1.0m
2025-08-14T16:43:21.409Z,profit_return,27.433506981326566,279.4519267162118,306.88543369753836,29,8GC1bHxL... | P&L: +$12.30 | Hold: 1.0m
2025-08-14T16:43:40.133Z,trade_execution,-15.129999999999999,306.88543369753836,291.75543369753836,30,Trade #30 executed: 47eV7MJM...
2025-08-14T16:43:41.239Z,trade_execution,-15.129999999999999,291.75543369753836,276.62543369753837,31,Trade #31 executed: 72NPTdi5...
2025-08-14T16:43:41.275Z,trade_execution,-15.129999999999999,276.62543369753837,261.4954336975384,32,Trade #32 executed: 5jsDG1re...
2025-08-14T16:43:41.379Z,trade_execution,-15.129999999999999,261.4954336975384,246.36543369753838,33,Trade #33 executed: 5BFihVhF...
2025-08-14T16:43:41.420Z,trade_execution,-15.129999999999999,246.36543369753838,231.23543369753838,34,Trade #34 executed: GvbPc28n...
2025-08-14T16:43:41.461Z,trade_execution,-15.129999999999999,231.23543369753838,216.1054336975384,35,Trade #35 executed: DWpjD1sc...
2025-08-14T16:43:41.485Z,trade_execution,-15.129999999999999,216.1054336975384,200.9754336975384,36,Trade #36 executed: AgwnFwBV...
2025-08-14T16:43:41.548Z,trade_execution,-15.129999999999999,200.9754336975384,185.8454336975384,37,Trade #37 executed: 72NPTdi5...
2025-08-14T16:43:41.571Z,trade_execution,-15.129999999999999,185.8454336975384,170.7154336975384,38,Trade #38 executed: 5jsDG1re...
2025-08-14T16:43:41.590Z,trade_execution,-15.129999999999999,170.7154336975384,155.5854336975384,39,Trade #39 executed: 5BFihVhF...
2025-08-14T16:43:41.766Z,trade_execution,-15.129999999999999,155.5854336975384,140.4554336975384,40,Trade #40 executed: So111111...
2025-08-14T16:43:42.371Z,trade_execution,-15.129999999999999,140.4554336975384,125.32543369753841,41,Trade #41 executed: 5BFihVhF...
2025-08-14T16:43:42.426Z,trade_execution,-15.129999999999999,125.32543369753841,110.19543369753842,42,Trade #42 executed: 5BFihVhF...
2025-08-14T16:43:42.445Z,trade_execution,-15.129999999999999,110.19543369753842,95.06543369753842,43,Trade #43 executed: 4MpiTiPF...
2025-08-14T16:43:42.534Z,trade_execution,-15.129999999999999,95.06543369753842,79.93543369753843,44,Trade #44 executed: 2FUjpcHs...
2025-08-14T16:43:42.646Z,trade_execution,-15.129999999999999,79.93543369753843,64.80543369753843,45,Trade #45 executed: 2FUjpcHs...
2025-08-14T16:43:42.689Z,trade_execution,-15.129999999999999,64.80543369753843,49.67543369753844,46,Trade #46 executed: 2FUjpcHs...
2025-08-14T16:43:42.723Z,trade_execution,-15.129999999999999,49.67543369753844,34.54543369753844,47,Trade #47 executed: 2FUjpcHs...
2025-08-14T16:43:43.014Z,trade_execution,-15.129999999999999,34.54543369753844,19.415433697538443,48,Trade #48 executed: 4MpiTiPF...
2025-08-14T16:43:43.030Z,trade_execution,-15.129999999999999,19.415433697538443,4.285433697538444,49,Trade #49 executed: GvbPc28n...
2025-08-14T16:43:44.701Z,profit_return,27.112691317674837,4.285433697538444,31.39812501521328,49,BjDo38a7... | P&L: +$11.98 | Hold: 2.0m
2025-08-14T16:43:46.607Z,profit_return,28.711361159224595,31.39812501521328,60.109486174437876,49,8dbyyXBm... | P&L: +$13.58 | Hold: 3.0m
2025-08-14T16:43:46.644Z,profit_return,32.3419882299182,60.109486174437876,92.45147440435608,49,FaKSgqib... | P&L: +$17.21 | Hold: 3.0m
2025-08-14T16:43:46.925Z,loss_return,15.074256113879317,92.45147440435608,107.52573051823539,49,4mp9NxyT... | P&L: $-0.06 | Hold: 3.0m
2025-08-14T16:43:46.959Z,loss_return,14.658971106946444,107.52573051823539,122.18470162518183,49,YuM5RvKu... | P&L: $-0.47 | Hold: 3.0m
2025-08-14T16:43:47.040Z,profit_return,25.441032253024755,122.18470162518182,147.62573387820657,49,FtkHNZGR... | P&L: +$10.31 | Hold: 3.0m
2025-08-14T16:43:48.310Z,profit_return,32.14323865308647,147.62573387820657,179.76897253129306,49,oPKLqMCu... | P&L: +$17.01 | Hold: 3.0m
2025-08-14T16:44:11.433Z,profit_return,19.25736375194556,179.76897253129306,199.0263362832386,49,GvbPc28n... | P&L: +$4.13 | Hold: 0.5m
2025-08-14T16:44:11.581Z,profit_return,27.62753794524842,199.0263362832386,226.65387422848704,49,5jsDG1re... | P&L: +$12.50 | Hold: 0.5m
2025-08-14T16:44:11.599Z,profit_return,25.751912256955237,226.65387422848704,252.40578648544226,49,5BFihVhF... | P&L: +$10.62 | Hold: 0.5m
2025-08-14T16:44:11.777Z,profit_return,33.623520210793075,252.40578648544226,286.0293066962353,49,So111111... | P&L: +$18.49 | Hold: 0.5m
2025-08-14T16:44:21.240Z,profit_return,35.94272472460517,286.0293066962353,321.9720314208405,49,SjSMtKGZ... | P&L: +$20.81 | Hold: 2.0m
2025-08-14T16:44:21.662Z,profit_return,25.769739620988133,321.9720314208405,347.74177104182866,49,GYSvcnyz... | P&L: +$10.64 | Hold: 2.0m
2025-08-14T16:44:41.236Z,trade_execution,-15.129999999999999,347.74177104182866,332.61177104182866,50,Trade #50 executed: 5BFihVhF...
2025-08-14T16:44:41.312Z,trade_execution,-15.129999999999999,332.61177104182866,317.48177104182867,51,Trade #51 executed: 5BFihVhF...
2025-08-14T16:44:41.358Z,trade_execution,-15.129999999999999,317.48177104182867,302.35177104182867,52,Trade #52 executed: 5BFihVhF...
2025-08-14T16:44:41.395Z,trade_execution,-15.129999999999999,302.35177104182867,287.2217710418287,53,Trade #53 executed: 5BFihVhF...
2025-08-14T16:44:41.421Z,trade_execution,-15.129999999999999,287.2217710418287,272.0917710418287,54,Trade #54 executed: 4ZpwFJLm...
2025-08-14T16:44:41.450Z,trade_execution,-15.129999999999999,272.0917710418287,256.9617710418287,55,Trade #55 executed: 5BFihVhF...
2025-08-14T16:44:41.495Z,trade_execution,-15.129999999999999,256.9617710418287,241.8317710418287,56,Trade #56 executed: 8GC1bHxL...
2025-08-14T16:44:41.543Z,trade_execution,-15.129999999999999,241.8317710418287,226.7017710418287,57,Trade #57 executed: 4ZpwFJLm...
2025-08-14T16:44:41.561Z,trade_execution,-15.129999999999999,226.7017710418287,211.5717710418287,58,Trade #58 executed: 5BFihVhF...
2025-08-14T16:44:41.603Z,profit_return,32.39857338493216,211.5717710418287,243.97034442676085,58,5jsDG1re... | P&L: +$17.27 | Hold: 1.0m
2025-08-14T16:44:41.650Z,trade_execution,-15.129999999999999,243.97034442676085,228.84034442676085,59,Trade #59 executed: 2U3NNoUm...
2025-08-14T16:44:42.352Z,trade_execution,-15.129999999999999,228.84034442676085,213.71034442676086,60,Trade #60 executed: GvbPc28n...
2025-08-14T16:44:42.401Z,trade_execution,-15.129999999999999,213.71034442676086,198.58034442676086,61,Trade #61 executed: 7mJtKvB2...
2025-08-14T16:44:42.409Z,profit_return,19.3746033684656,198.58034442676086,217.95494779522647,61,5BFihVhF... | P&L: +$4.24 | Hold: 0.0m
2025-08-14T16:44:42.424Z,trade_execution,-15.129999999999999,217.95494779522647,202.82494779522648,62,Trade #62 executed: GvbPc28n...
2025-08-14T16:44:42.440Z,trade_execution,-15.129999999999999,202.82494779522648,187.69494779522648,63,Trade #63 executed: XwCVxvYH...
2025-08-14T16:44:42.543Z,profit_return,26.788189302078038,187.69494779522648,214.4831370973045,63,2FUjpcHs... | P&L: +$11.66 | Hold: 1.0m
2025-08-14T16:44:42.658Z,profit_return,46.31632922641455,214.4831370973045,260.79946632371906,63,2FUjpcHs... | P&L: +$31.19 | Hold: 1.0m
2025-08-14T16:44:42.700Z,profit_return,49.60622356289528,260.7994663237191,310.40568988661437,63,2FUjpcHs... | P&L: +$34.48 | Hold: 1.0m
2025-08-14T16:44:43.042Z,profit_return,19.436800553884147,310.40568988661437,329.8424904404985,63,GvbPc28n... | P&L: +$4.31 | Hold: 0.0m
2025-08-14T16:44:43.385Z,trade_execution,-15.129999999999999,329.8424904404985,314.7124904404985,64,Trade #64 executed: 96B2UzMF...
2025-08-14T16:44:43.444Z,trade_execution,-15.129999999999999,314.7124904404985,299.58249044049853,65,Trade #65 executed: 5BFihVhF...
2025-08-14T16:44:43.462Z,trade_execution,-15.129999999999999,299.58249044049853,284.45249044049854,66,Trade #66 executed: B2kszv9s...
2025-08-14T16:44:43.518Z,trade_execution,-15.129999999999999,284.45249044049854,269.32249044049854,67,Trade #67 executed: 5BFihVhF...
2025-08-14T16:44:44.525Z,trade_execution,-15.129999999999999,269.32249044049854,254.19249044049855,68,Trade #68 executed: 7aZcifP7...
2025-08-14T16:44:44.672Z,trade_execution,-15.129999999999999,254.19249044049855,239.06249044049855,69,Trade #69 executed: F6vHo6Go...
2025-08-14T16:44:44.765Z,trade_execution,-15.129999999999999,239.06249044049855,223.93249044049855,70,Trade #70 executed: 7aZcifP7...
2025-08-14T16:44:44.789Z,trade_execution,-15.129999999999999,223.93249044049855,208.80249044049856,71,Trade #71 executed: 5BFihVhF...
2025-08-14T16:44:44.822Z,trade_execution,-15.129999999999999,208.80249044049856,193.67249044049856,72,Trade #72 executed: CTU3C1mg...
2025-08-14T16:44:44.872Z,trade_execution,-15.129999999999999,193.67249044049856,178.54249044049857,73,Trade #73 executed: 4TyRTY2U...
2025-08-14T16:44:44.900Z,trade_execution,-15.129999999999999,178.54249044049857,163.41249044049857,74,Trade #74 executed: EvShvRyY...
2025-08-14T16:44:44.932Z,trade_execution,-15.129999999999999,163.41249044049857,148.28249044049858,75,Trade #75 executed: 7r8g5Dq1...
2025-08-14T16:44:45.039Z,trade_execution,-15.129999999999999,148.28249044049858,133.15249044049858,76,Trade #76 executed: QstdsxSu...
2025-08-14T16:44:45.671Z,trade_execution,-15.129999999999999,133.15249044049858,118.02249044049859,77,Trade #77 executed: 7aZcifP7...
2025-08-14T16:44:45.704Z,trade_execution,-15.129999999999999,118.02249044049859,102.89249044049859,78,Trade #78 executed: 5BFihVhF...
2025-08-14T16:44:45.731Z,trade_execution,-15.129999999999999,102.89249044049859,87.7624904404986,79,Trade #79 executed: QstdsxSu...
2025-08-14T16:44:46.798Z,trade_execution,-15.129999999999999,87.7624904404986,72.6324904404986,80,Trade #80 executed: GvbPc28n...
2025-08-14T16:44:46.964Z,trade_execution,-15.129999999999999,72.6324904404986,57.502490440498605,81,Trade #81 executed: XwCVxvYH...
2025-08-14T16:44:47.790Z,trade_execution,-15.129999999999999,57.502490440498605,42.37249044049861,82,Trade #82 executed: 5BFihVhF...
2025-08-14T16:44:47.804Z,trade_execution,-15.129999999999999,42.37249044049861,27.24249044049861,83,Trade #83 executed: 4MpiTiPF...
2025-08-14T16:44:47.889Z,trade_execution,-15.129999999999999,27.24249044049861,12.112490440498611,84,Trade #84 executed: FprEbQ7h...
2025-08-14T16:45:11.252Z,profit_return,48.3537046979738,12.112490440498611,60.46619513847241,84,5BFihVhF... | P&L: +$33.22 | Hold: 0.4m
2025-08-14T16:45:11.456Z,profit_return,33.49828745285791,60.466195138472415,93.96448259133032,84,5BFihVhF... | P&L: +$18.37 | Hold: 0.4m
2025-08-14T16:45:12.425Z,profit_return,26.503021265497324,93.96448259133032,120.46750385682765,84,GvbPc28n... | P&L: +$11.37 | Hold: 0.4m
2025-08-14T16:45:12.442Z,profit_return,27.79149926658767,120.46750385682765,148.2590031234153,84,XwCVxvYH... | P&L: +$12.66 | Hold: 0.4m
2025-08-14T16:45:13.388Z,profit_return,27.86674418604261,148.2590031234153,176.12574730945792,84,96B2UzMF... | P&L: +$12.74 | Hold: 0.5m
2025-08-14T16:45:13.472Z,profit_return,19.352308158807812,176.12574730945792,195.47805546826572,84,B2kszv9s... | P&L: +$4.22 | Hold: 0.5m
2025-08-14T16:45:14.902Z,profit_return,25.800608366490877,195.47805546826572,221.2786638347566,84,EvShvRyY... | P&L: +$10.67 | Hold: 0.5m
2025-08-14T16:45:20.279Z,trade_execution,-15.129999999999999,221.2786638347566,206.1486638347566,85,Trade #85 executed: B2kszv9s...
2025-08-14T16:45:21.289Z,trade_execution,-15.129999999999999,206.1486638347566,191.0186638347566,86,Trade #86 executed: 8GC1bHxL...
2025-08-14T16:45:21.372Z,trade_execution,-15.129999999999999,191.0186638347566,175.8886638347566,87,Trade #87 executed: B2kszv9s...
2025-08-14T16:45:21.409Z,trade_execution,-15.129999999999999,175.8886638347566,160.75866383475662,88,Trade #88 executed: B1gzXwtx...
2025-08-14T16:45:21.469Z,trade_execution,-15.129999999999999,160.75866383475662,145.62866383475662,89,Trade #89 executed: GLXorGne...
2025-08-14T16:45:21.492Z,trade_execution,-15.129999999999999,145.62866383475662,130.49866383475663,90,Trade #90 executed: GLXorGne...
2025-08-14T16:45:21.522Z,trade_execution,-15.129999999999999,130.49866383475663,115.36866383475663,91,Trade #91 executed: 7aZcifP7...
2025-08-14T16:45:21.582Z,trade_execution,-15.129999999999999,115.36866383475663,100.23866383475664,92,Trade #92 executed: GLXorGne...
2025-08-14T16:45:21.599Z,trade_execution,-15.129999999999999,100.23866383475664,85.10866383475664,93,Trade #93 executed: 7679VYcD...
2025-08-14T16:45:21.622Z,trade_execution,-15.129999999999999,85.10866383475664,69.97866383475665,94,Trade #94 executed: 2X51AFmA...
2025-08-14T16:45:21.673Z,trade_execution,-15.129999999999999,69.97866383475665,54.84866383475665,95,Trade #95 executed: 9aGPMbia...
2025-08-14T16:45:21.720Z,trade_execution,-15.129999999999999,54.84866383475665,39.718663834756654,96,Trade #96 executed: B2kszv9s...
2025-08-14T16:45:21.737Z,trade_execution,-15.129999999999999,39.718663834756654,24.588663834756655,97,Trade #97 executed: GLXorGne...
2025-08-14T16:45:21.766Z,trade_execution,-15.129999999999999,24.588663834756655,9.458663834756656,98,Trade #98 executed: 8GC1bHxL...
2025-08-14T16:45:41.285Z,profit_return,34.907296491572055,9.458663834756656,44.36596032632871,98,5jsDG1re... | P&L: +$19.78 | Hold: 2.0m
2025-08-14T16:45:41.422Z,profit_return,26.9177701726891,44.365960326328704,71.2837304990178,98,4ZpwFJLm... | P&L: +$11.79 | Hold: 1.0m
2025-08-14T16:45:41.469Z,profit_return,25.9990261182241,71.28373049901782,97.28275661724192,98,DWpjD1sc... | P&L: +$10.87 | Hold: 2.0m
2025-08-14T16:45:41.556Z,profit_return,26.977218538368824,97.28275661724192,124.25997515561073,98,72NPTdi5... | P&L: +$11.85 | Hold: 2.0m
2025-08-14T16:45:42.743Z,profit_return,15.231479098570917,124.25997515561075,139.49145425418166,98,2FUjpcHs... | P&L: +$0.10 | Hold: 2.0m
2025-08-14T16:45:42.761Z,trade_execution,-15.129999999999999,139.49145425418166,124.36145425418167,99,Trade #99 executed: 72NPTdi5...
2025-08-14T16:45:44.535Z,profit_return,19.47941966621918,124.36145425418167,143.84087392040084,99,7aZcifP7... | P&L: +$4.35 | Hold: 0.4m
2025-08-14T16:45:44.873Z,profit_return,19.497005275915484,143.84087392040084,163.33787919631632,99,4TyRTY2U... | P&L: +$4.37 | Hold: 1.0m
2025-08-14T16:45:47.791Z,profit_return,19.455336545349155,163.33787919631632,182.79321574166548,99,B2kszv9s... | P&L: +$4.33 | Hold: 0.4m
2025-08-14T16:45:48.033Z,loss_return,12.48459252915038,182.79321574166548,195.27780827081585,99,6D6pNHZ5... | P&L: $-2.65 | Hold: 5.0m
2025-08-14T16:45:48.157Z,profit_return,19.397812034083103,195.27780827081585,214.67562030489896,99,72NPTdi5... | P&L: +$4.27 | Hold: 0.1m
2025-08-14T16:45:51.470Z,profit_return,19.50319975119336,214.67562030489896,234.17882005609232,99,GLXorGne... | P&L: +$4.37 | Hold: 0.5m
2025-08-14T16:45:51.502Z,trade_execution,-15.129999999999999,234.17882005609232,219.04882005609232,100,Trade #100 executed: HzxUH1wX...
2025-08-14T16:45:51.563Z,trade_execution,-15.129999999999999,219.04882005609232,203.91882005609233,101,Trade #101 executed: G8PLwSMR...
2025-08-14T16:45:51.581Z,trade_execution,-15.129999999999999,203.91882005609233,188.78882005609233,102,Trade #102 executed: HECfdNbg...
2025-08-14T16:45:51.684Z,trade_execution,-15.129999999999999,188.78882005609233,173.65882005609234,103,Trade #103 executed: 8GC1bHxL...
2025-08-14T16:45:51.709Z,trade_execution,-15.129999999999999,173.65882005609234,158.52882005609234,104,Trade #104 executed: 91hud18z...
2025-08-14T16:45:51.762Z,trade_execution,-15.129999999999999,158.52882005609234,143.39882005609235,105,Trade #105 executed: GvbPc28n...
2025-08-14T16:45:51.793Z,trade_execution,-15.129999999999999,143.39882005609235,128.26882005609235,106,Trade #106 executed: 3qWAmQri...
2025-08-14T16:45:51.926Z,trade_execution,-15.129999999999999,128.26882005609235,113.13882005609236,107,Trade #107 executed: 5BFihVhF...
2025-08-14T16:45:51.958Z,trade_execution,-15.129999999999999,113.13882005609236,98.00882005609236,108,Trade #108 executed: 3qWAmQri...
2025-08-14T16:45:52.316Z,trade_execution,-15.129999999999999,98.00882005609236,82.87882005609237,109,Trade #109 executed: 6joQ66et...
2025-08-14T16:45:52.342Z,trade_execution,-15.129999999999999,82.87882005609237,67.74882005609237,110,Trade #110 executed: HzxUH1wX...
2025-08-14T16:45:52.392Z,trade_execution,-15.129999999999999,67.74882005609237,52.618820056092375,111,Trade #111 executed: 5BFihVhF...
2025-08-14T16:45:52.451Z,trade_execution,-15.129999999999999,52.618820056092375,37.48882005609238,112,Trade #112 executed: 5BFihVhF...
2025-08-14T16:45:52.597Z,trade_execution,-15.129999999999999,37.48882005609238,22.35882005609238,113,Trade #113 executed: 5BFihVhF...
2025-08-14T16:45:53.463Z,trade_execution,-15.129999999999999,22.35882005609238,7.228820056092381,114,Trade #114 executed: 5BFihVhF...
2025-08-14T16:46:21.766Z,profit_return,19.13491989891487,7.228820056092381,26.36373995500725,114,GvbPc28n... | P&L: +$4.00 | Hold: 0.5m
2025-08-14T16:46:22.347Z,profit_return,32.407133384370695,26.363739955007247,58.77087333937794,114,HzxUH1wX... | P&L: +$17.28 | Hold: 0.5m
2025-08-14T16:46:41.340Z,trade_execution,-15.129999999999999,58.77087333937794,43.64087333937795,115,Trade #115 executed: 5BFihVhF...
2025-08-14T16:46:41.366Z,trade_execution,-15.129999999999999,43.64087333937795,28.510873339377948,116,Trade #116 executed: 5BFihVhF...
2025-08-14T16:46:41.397Z,profit_return,25.5682454767732,28.51087333937795,54.07911881615115,116,5BFihVhF... | P&L: +$10.44 | Hold: 0.0m
2025-08-14T16:46:41.457Z,trade_execution,-15.129999999999999,54.07911881615115,38.949118816151156,117,Trade #117 executed: 5BFihVhF...
2025-08-14T16:46:41.479Z,trade_execution,-15.129999999999999,38.949118816151156,23.819118816151157,118,Trade #118 executed: EQaQ9736...
2025-08-14T16:46:41.486Z,profit_return,50.70367834365085,23.81911881615116,74.52279715980201,118,DWpjD1sc... | P&L: +$35.57 | Hold: 3.0m
