2025-09-07T23:15:29.222Z,pool_status,0,600,600,,Pool initialized with $600 and $34 positions
2025-09-07T23:15:31.773Z,trade_execution,-34,600,566,1,Trade #1 executed: 6v1yVyxo...
2025-09-07T23:15:32.793Z,trade_execution,-34,594.1590977908725,560.1590977908725,2,Trade #2 executed: 6VxiuEeX...
2025-09-07T23:15:33.846Z,trade_execution,-34,691.8450672086911,657.8450672086911,3,Trade #3 executed: 7BDvrAyK...
2025-09-07T23:15:33.942Z,trade_execution,-34,726.9672965582823,692.9672965582823,4,Trade #4 executed: 3BsVkapC...
2025-09-07T23:15:34.076Z,trade_execution,-34,778.7861785830513,744.7861785830513,5,Trade #5 executed: GsYgRdWS...
2025-09-07T23:15:35.943Z,pool_status,0,600,600,,Pool initialized with $600 and $34 positions
2025-09-07T23:15:35.992Z,trade_execution,-34,873.7584132554047,839.7584132554047,6,Trade #6 executed: FA532HAN...
2025-09-07T23:15:36.106Z,trade_execution,-34,855.5136496994255,821.5136496994255,7,Trade #7 executed: HyeVMBiR...
2025-09-07T23:15:39.306Z,trade_execution,-34,944.171126329579,910.171126329579,8,Trade #8 executed: DPPRWzEN...
2025-09-07T23:15:41.161Z,trade_execution,-34,600,566,1,Trade #1 executed: SWTFHrHs...
2025-09-07T23:15:54.033Z,pool_status,0,600,600,,Pool initialized with $600 and $34 positions
2025-09-07T23:16:01.292Z,trade_execution,-34,942.4784338021234,908.4784338021234,9,Trade #9 executed: tcBCKbbE...
2025-09-07T23:16:01.856Z,trade_execution,-34,600,566,1,Trade #1 executed: c2jtNrsY...
2025-09-07T23:16:03.946Z,profit_return,113.06200144151376,1026.1323219456951,1139.194323387209,9,3BsVkapC... | P&L: +$79.06 | Hold: 0.5m
2025-09-07T23:16:05.623Z,trade_execution,-34,1139.194323387209,1105.194323387209,10,Trade #10 executed: Agc8J2NV...
2025-09-07T23:17:01.838Z,trade_execution,-34,1262.4804055454063,1228.4804055454063,11,Trade #11 executed: ABbBHxig...
2025-09-07T23:17:01.924Z,trade_execution,-34,1235.1030728282883,1201.1030728282883,12,Trade #12 executed: HjjmgBxt...
2025-09-07T23:17:02.775Z,trade_execution,-34,1191.115085462208,1157.115085462208,13,Trade #13 executed: 6uYZhysw...
2025-09-07T23:17:03.988Z,trade_execution,-34,1198.962807624412,1164.962807624412,14,Trade #14 executed: USD1ttGY...
2025-09-07T23:17:05.075Z,trade_execution,-34,1152.2058095497976,1118.2058095497976,15,Trade #15 executed: 48TqCgU8...
2025-09-07T23:17:32.795Z,profit_return,106.2200663809254,1131.6856088448928,1237.9056752258182,15,6VxiuEeX... | P&L: +$72.22 | Hold: 2.0m
2025-09-07T23:17:39.319Z,profit_return,72.49264451855666,1237.9056752258182,1310.398319744375,15,DPPRWzEN... | P&L: +$38.49 | Hold: 2.0m
2025-09-07T23:17:59.267Z,trade_execution,-34,1310.398319744375,1276.398319744375,16,Trade #16 executed: 6i6jhSaF...
2025-09-07T23:18:00.287Z,trade_execution,-34,1276.398319744375,1242.398319744375,17,Trade #17 executed: wHdgfH41...
2025-09-07T23:18:01.305Z,profit_return,43.49895957325107,1242.398319744375,1285.897279317626,17,tcBCKbbE... | P&L: +$9.50 | Hold: 2.0m
2025-09-07T23:18:01.799Z,trade_execution,-34,1285.897279317626,1251.897279317626,18,Trade #18 executed: FZVXdmbF...
2025-09-07T23:18:02.976Z,trade_execution,-34,1336.1969853262174,1302.1969853262174,19,Trade #19 executed: 84Y6h6Xo...
2025-09-07T23:18:03.058Z,trade_execution,-34,1295.5946355109234,1261.5946355109234,20,Trade #20 executed: FQ9RviGF...
2025-09-07T23:18:05.075Z,profit_return,42.944530108835984,1315.8686422820115,1358.8131723908475,20,48TqCgU8... | P&L: +$8.94 | Hold: 1.0m
2025-09-07T23:18:05.625Z,profit_return,59.36561896191663,1358.8131723908475,1418.1787913527642,20,Agc8J2NV... | P&L: +$25.37 | Hold: 2.0m
2025-09-07T23:18:06.177Z,trade_execution,-34,1418.1787913527642,1384.1787913527642,21,Trade #21 executed: FWtuwdtQ...
2025-09-07T23:18:11.922Z,trade_execution,-34,1479.5924259125063,1445.5924259125063,22,Trade #22 executed: 6Ju5WfBj...
2025-09-07T23:18:32.987Z,profit_return,76.99087702301193,1447.9856721331494,1524.9765491561614,22,84Y6h6Xo... | P&L: +$42.99 | Hold: 0.5m
2025-09-07T23:18:39.321Z,profit_return,118.55476167395472,1524.9765491561614,1643.5313108301161,22,DPPRWzEN... | P&L: +$84.55 | Hold: 3.0m
2025-09-07T23:19:01.274Z,trade_execution,-34,1653.9251700500527,1619.9251700500527,23,Trade #23 executed: 9JntVu72...
2025-09-07T23:19:01.802Z,profit_return,58.04296741036693,1694.3390786673212,1752.382046077688,23,FZVXdmbF... | P&L: +$24.04 | Hold: 1.0m
2025-09-07T23:19:02.358Z,trade_execution,-34,1752.382046077688,1718.382046077688,24,Trade #24 executed: HGC4QPkg...
2025-09-07T23:19:03.998Z,profit_return,42.65441297023484,1687.26267428405,1729.917087254285,24,USD1ttGY... | P&L: +$8.65 | Hold: 2.0m
2025-09-07T23:19:07.933Z,trade_execution,-34,1772.2537451230232,1738.2537451230232,25,Trade #25 executed: 7zpKeXLX...
2025-09-07T23:19:37.935Z,profit_return,59.99875587188324,1747.7203978036603,1807.7191536755436,25,7zpKeXLX... | P&L: +$26.00 | Hold: 0.5m
2025-09-07T23:19:59.253Z,trade_execution,-34,1807.7191536755436,1773.7191536755436,26,Trade #26 executed: EUcJqyUt...
2025-09-07T23:20:00.500Z,trade_execution,-34,1796.1073911262756,1762.1073911262756,27,Trade #27 executed: Es9vMFrz...
2025-09-07T23:20:01.267Z,profit_return,79.41561921755478,1819.528684177588,1898.944303395143,27,9JntVu72... | P&L: +$45.42 | Hold: 1.0m
2025-09-07T23:20:01.912Z,profit_return,111.45223330103674,1939.060851977738,2050.5130852787747,27,HjjmgBxt... | P&L: +$77.45 | Hold: 3.0m
2025-09-07T23:20:03.046Z,profit_return,44.058903061505276,2050.5130852787747,2094.57198834028,27,FQ9RviGF... | P&L: +$10.06 | Hold: 2.0m
2025-09-07T23:20:03.676Z,trade_execution,-34,2094.57198834028,2060.57198834028,28,Trade #28 executed: 7PPYKWsQ...
2025-09-07T23:20:06.163Z,profit_return,59.44094236833176,2128.753008903294,2188.193951271626,28,FWtuwdtQ... | P&L: +$25.44 | Hold: 2.0m
2025-09-07T23:20:06.820Z,trade_execution,-34,2188.193951271626,2154.193951271626,29,Trade #29 executed: 8jQQMhBE...
2025-09-07T23:20:07.919Z,profit_return,79.27032267392583,2142.9506062627806,2222.2209289367065,29,7zpKeXLX... | P&L: +$45.27 | Hold: 1.0m
2025-09-07T23:20:09.169Z,trade_execution,-34,2217.5094354505086,2183.5094354505086,30,Trade #30 executed: FAjhA7pv...
2025-09-07T23:20:11.921Z,profit_return,57.7309280700575,2183.9269895714997,2241.657917641557,30,6Ju5WfBj... | P&L: +$23.73 | Hold: 2.0m
2025-09-07T23:20:31.767Z,profit_return,80.81145902280005,2241.657917641557,2322.4693766643572,30,6v1yVyxo... | P&L: +$46.81 | Hold: 5.0m
2025-09-07T23:20:32.795Z,profit_return,43.373704416558446,2322.4693766643572,2365.843081080916,30,6VxiuEeX... | P&L: +$9.37 | Hold: 5.0m
2025-09-07T23:20:33.855Z,profit_return,357.6288580599754,2365.843081080916,2723.471939140891,30,7BDvrAyK... | P&L: +$323.63 | Hold: 5.0m
2025-09-07T23:20:33.937Z,profit_return,40.84282170307365,2723.471939140891,2764.314760843965,30,3BsVkapC... | P&L: +$6.84 | Hold: 5.0m
2025-09-07T23:20:34.075Z,loss_return,17.447570382004745,2764.314760843965,2781.76233122597,30,GsYgRdWS... | P&L: $-16.55 | Hold: 5.0m
2025-09-07T23:20:35.987Z,profit_return,58.912878295942136,2781.76233122597,2840.6752095219117,30,FA532HAN... | P&L: +$24.91 | Hold: 5.0m
2025-09-07T23:20:39.202Z,profit_return,43.856580624832745,2840.6752095219117,2884.5317901467442,30,FAjhA7pv... | P&L: +$9.86 | Hold: 0.5m
2025-09-07T23:20:59.269Z,profit_return,73.89076359837915,2884.5317901467442,2958.4225537451234,30,6i6jhSaF... | P&L: +$39.89 | Hold: 3.0m
2025-09-07T23:20:59.271Z,profit_return,80.67416930970847,2958.4225537451234,3039.0967230548317,30,EUcJqyUt... | P&L: +$46.67 | Hold: 1.0m
2025-09-07T23:21:01.282Z,profit_return,44.202826383463986,3039.0967230548317,3083.299549438296,30,9JntVu72... | P&L: +$10.20 | Hold: 2.0m
2025-09-07T23:21:01.285Z,profit_return,35.005911770762005,3083.299549438296,3118.3054612090577,30,tcBCKbbE... | P&L: +$1.01 | Hold: 5.0m
2025-09-07T23:21:02.976Z,profit_return,158.759945493931,3118.3054612090577,3277.0654067029886,30,84Y6h6Xo... | P&L: +$124.76 | Hold: 3.0m
2025-09-07T23:21:11.926Z,profit_return,34.41538137656643,3277.0654067029886,3311.480788079555,30,6Ju5WfBj... | P&L: +$0.42 | Hold: 3.0m
2025-09-07T23:21:29.282Z,trade_execution,-34,3311.480788079555,3277.480788079555,31,Trade #31 executed: EgyZEcJu...
2025-09-07T23:21:59.296Z,trade_execution,-34,3277.480788079555,3243.480788079555,32,Trade #32 executed: FmvywkEa...
2025-09-07T23:22:00.160Z,trade_execution,-34,3292.7893455449416,3258.7893455449416,33,Trade #33 executed: kqEk1tmm...
2025-09-07T23:22:00.351Z,trade_execution,-34,3265.6838850595805,3231.6838850595805,34,Trade #34 executed: 7ZsxuYHS...
2025-09-07T23:22:02.370Z,trade_execution,-34,3251.226773078149,3217.226773078149,35,Trade #35 executed: 4apQy6Mv...
2025-09-07T23:22:02.438Z,trade_execution,-34,3211.1726642331623,3177.1726642331623,36,Trade #36 executed: EJhqXKJE...
2025-09-07T23:22:04.563Z,trade_execution,-34,3208.4444421295875,3174.4444421295875,37,Trade #37 executed: 9QAvxdo1...
2025-09-07T23:22:06.850Z,trade_execution,-34,3232.5318404275004,3198.5318404275004,38,Trade #38 executed: 9LNuCGiW...
2025-09-07T23:22:08.052Z,trade_execution,-34,3211.2737265499386,3177.2737265499386,39,Trade #39 executed: FqFnM8a6...
2025-09-07T23:22:29.291Z,profit_return,43.25035817370519,3217.9688920935846,3261.2192502672897,39,EgyZEcJu... | P&L: +$9.25 | Hold: 1.0m
2025-09-07T23:22:34.569Z,profit_return,62.385979081127765,3261.2192502672897,3323.6052293484177,39,9QAvxdo1... | P&L: +$28.39 | Hold: 0.5m
2025-09-07T23:22:59.295Z,trade_execution,-34,3323.6052293484177,3289.6052293484177,40,Trade #40 executed: 7DtLCF5N...
2025-09-07T23:23:00.166Z,profit_return,42.84982753756102,3289.6052293484177,3332.4550568859786,40,kqEk1tmm... | P&L: +$8.85 | Hold: 1.0m
2025-09-07T23:23:00.353Z,profit_return,76.99303089563546,3332.4550568859786,3409.448087781614,40,7ZsxuYHS... | P&L: +$42.99 | Hold: 1.0m
2025-09-07T23:23:00.517Z,profit_return,61.0926288327028,3409.448087781614,3470.540716614317,40,Es9vMFrz... | P&L: +$27.09 | Hold: 3.0m
2025-09-07T23:23:00.570Z,trade_execution,-34,3462.636020663953,3428.636020663953,41,Trade #41 executed: EVj9YG4x...
2025-09-07T23:23:01.726Z,trade_execution,-34,3471.6174012720585,3437.6174012720585,42,Trade #42 executed: 9ATqKavP...
2025-09-07T23:23:03.063Z,trade_execution,-34,3496.0464431580785,3462.0464431580785,43,Trade #43 executed: FWVvcPoa...
2025-09-07T23:23:06.828Z,profit_return,71.11091018785237,3520.7977363003984,3591.9086464882507,43,8jQQMhBE... | P&L: +$37.11 | Hold: 3.0m
2025-09-07T23:23:07.173Z,trade_execution,-34,3591.9086464882507,3557.9086464882507,44,Trade #44 executed: BazP91TT...
2025-09-07T23:23:30.586Z,profit_return,58.84678925179051,3568.354723023122,3627.2015122749126,44,EVj9YG4x... | P&L: +$24.85 | Hold: 0.5m
2025-09-07T23:23:59.315Z,profit_return,61.559922088826454,3627.2015122749126,3688.761434363739,44,7DtLCF5N... | P&L: +$27.56 | Hold: 1.0m
2025-09-07T23:24:00.334Z,trade_execution,-34,3711.010006400354,3677.010006400354,45,Trade #45 executed: DHv5BAkC...
2025-09-07T23:24:00.580Z,profit_return,61.73466984259193,3677.010006400354,3738.744676242946,45,EVj9YG4x... | P&L: +$27.73 | Hold: 1.0m
2025-09-07T23:24:00.970Z,trade_execution,-34,3745.946612720827,3711.946612720827,46,Trade #46 executed: 2ZH75FVY...
2025-09-07T23:24:01.338Z,trade_execution,-34,3701.541248624433,3667.541248624433,47,Trade #47 executed: DfKAentV...
2025-09-07T23:24:01.737Z,profit_return,57.10699367061116,3667.541248624433,3724.6482422950444,47,9ATqKavP... | P&L: +$23.11 | Hold: 1.0m
2025-09-07T23:24:02.046Z,trade_execution,-34,3724.6482422950444,3690.6482422950444,48,Trade #48 executed: EPjFWdd5...
2025-09-07T23:24:02.352Z,loss_return,33.58481319070865,3700.4152241131706,3734.0000373038793,48,HGC4QPkg... | P&L: $-0.42 | Hold: 5.0m
2025-09-07T23:24:08.056Z,profit_return,207.03591239192218,3821.460607985971,4028.496520377893,48,FqFnM8a6... | P&L: +$173.04 | Hold: 2.0m
2025-09-07T23:24:59.290Z,profit_return,40.71069819217768,4028.496520377893,4069.2072185700704,48,FmvywkEa... | P&L: +$6.71 | Hold: 3.0m
2025-09-07T23:24:59.310Z,trade_execution,-34,4069.2072185700704,4035.2072185700704,49,Trade #49 executed: 9cdQyDNh...
2025-09-07T23:25:00.329Z,profit_return,78.22814485430867,4035.2072185700704,4113.435363424379,49,DHv5BAkC... | P&L: +$44.23 | Hold: 1.0m
2025-09-07T23:25:00.810Z,trade_execution,-34,4144.217329539025,4110.217329539025,50,Trade #50 executed: 2GCyaZ5n...
2025-09-07T23:25:00.889Z,trade_execution,-34,4096.876445944521,4062.876445944521,51,Trade #51 executed: 62Li91cr...
2025-09-07T23:25:01.731Z,profit_return,57.27615516791221,4111.634692479954,4168.910847647866,51,9ATqKavP... | P&L: +$23.28 | Hold: 2.0m
2025-09-07T23:25:02.037Z,trade_execution,-34,4168.910847647866,4134.910847647866,52,Trade #52 executed: 7gd5NBMq...
2025-09-07T23:25:02.057Z,profit_return,79.97588573305548,4131.232614406107,4211.208500139162,52,EPjFWdd5... | P&L: +$45.98 | Hold: 1.0m
2025-09-07T23:25:03.021Z,trade_execution,-34,4194.639707942814,4160.639707942814,53,Trade #53 executed: dj3oBycL...
2025-09-07T23:25:04.204Z,trade_execution,-34,4280.120584948193,4246.120584948193,54,Trade #54 executed: 7MzyLnwY...
2025-09-07T23:25:33.034Z,profit_return,43.559970709077724,4273.90971293973,4317.469683648807,54,dj3oBycL... | P&L: +$9.56 | Hold: 0.5m
2025-09-07T23:25:34.226Z,profit_return,116.7950420113212,4317.469683648807,4434.2647256601285,54,7MzyLnwY... | P&L: +$82.80 | Hold: 0.5m
2025-09-07T23:25:36.093Z,loss_return,32.72384497202669,4434.2647256601285,4466.988570632156,54,HyeVMBiR... | P&L: $-1.28 | Hold: 10.0m
2025-09-07T23:25:39.293Z,profit_return,80.72264149678877,4466.988570632156,4547.711212128945,54,DPPRWzEN... | P&L: +$46.72 | Hold: 10.0m
2025-09-07T23:26:00.332Z,trade_execution,-34,4547.711212128945,4513.711212128945,55,Trade #55 executed: BP2Z2Xnn...
2025-09-07T23:26:00.470Z,trade_execution,-34,4513.711212128945,4479.711212128945,56,Trade #56 executed: DQw2LchX...
2025-09-07T23:26:00.823Z,profit_return,62.807440246578814,4545.3777027348315,4608.1851429814105,56,2GCyaZ5n... | P&L: +$28.81 | Hold: 1.0m
2025-09-07T23:26:03.030Z,profit_return,77.85961663366194,4633.5316350456005,4711.3912516792625,56,dj3oBycL... | P&L: +$43.86 | Hold: 1.0m
2025-09-07T23:26:04.946Z,trade_execution,-34,4718.2735719842985,4684.2735719842985,57,Trade #57 executed: 5oBLZgYQ...
2025-09-07T23:26:05.614Z,profit_return,62.747587073527015,4708.421045269597,4771.168632343124,57,Agc8J2NV... | P&L: +$28.75 | Hold: 10.0m
2025-09-07T23:26:06.157Z,trade_execution,-34,4797.302326030861,4763.302326030861,58,Trade #58 executed: ADSXPGwP...
2025-09-07T23:26:36.159Z,profit_return,74.77846318288582,4756.006777483605,4830.785240666491,58,ADSXPGwP... | P&L: +$40.78 | Hold: 0.5m
2025-09-07T23:26:59.321Z,profit_return,57.46315166021246,4830.785240666491,4888.248392326703,58,9cdQyDNh... | P&L: +$23.46 | Hold: 2.0m
2025-09-07T23:27:00.332Z,loss_return,32.958367654236056,4888.248392326703,4921.206759980939,58,DHv5BAkC... | P&L: $-1.04 | Hold: 3.0m
2025-09-07T23:27:00.477Z,profit_return,117.74908262066273,4921.206759980939,5038.955842601602,58,DQw2LchX... | P&L: +$83.75 | Hold: 1.0m
2025-09-07T23:27:00.901Z,profit_return,39.87542466525262,5033.659036774959,5073.534461440211,58,62Li91cr... | P&L: +$5.88 | Hold: 2.0m
2025-09-07T23:27:01.074Z,trade_execution,-34,5073.534461440211,5039.534461440211,59,Trade #59 executed: 5pP6YRAz...
2025-09-07T23:27:01.841Z,profit_return,61.552397366231645,5071.030095911377,5132.5824932776095,59,ABbBHxig... | P&L: +$27.55 | Hold: 10.0m
2025-09-07T23:27:01.911Z,profit_return,76.3836317241414,5132.5824932776095,5208.966125001751,59,HjjmgBxt... | P&L: +$42.38 | Hold: 10.0m
2025-09-07T23:27:02.064Z,profit_return,43.90815328112437,5208.966125001751,5252.874278282875,59,7gd5NBMq... | P&L: +$9.91 | Hold: 2.0m
2025-09-07T23:27:02.373Z,profit_return,76.02088330994502,5252.874278282875,5328.89516159282,59,4apQy6Mv... | P&L: +$42.02 | Hold: 5.0m
2025-09-07T23:27:02.438Z,profit_return,58.36059032812874,5328.89516159282,5387.255751920949,59,EJhqXKJE... | P&L: +$24.36 | Hold: 5.0m
2025-09-07T23:27:04.219Z,loss_return,33.930806733309005,5421.154851833182,5455.085658566491,59,7MzyLnwY... | P&L: $-0.07 | Hold: 2.0m
2025-09-07T23:27:04.970Z,profit_return,103.07924859649816,5455.085658566491,5558.164907162989,59,5oBLZgYQ... | P&L: +$69.08 | Hold: 1.0m
2025-09-07T23:27:06.247Z,trade_execution,-34,5596.598646602206,5562.598646602206,60,Trade #60 executed: AK1xD6Rz...
2025-09-07T23:27:06.859Z,loss_return,23.2018045237606,5597.952467063497,5621.154271587258,60,9LNuCGiW... | P&L: $-10.80 | Hold: 5.0m
2025-09-07T23:27:07.403Z,trade_execution,-34,5621.154271587258,5587.154271587258,61,Trade #61 executed: 2kti2Yq3...
2025-09-07T23:27:36.251Z,profit_return,110.286241734879,5655.557673148787,5765.843914883666,61,AK1xD6Rz... | P&L: +$76.29 | Hold: 0.5m
2025-09-07T23:27:59.270Z,loss_return,29.44446889851254,5765.843914883666,5795.288383782178,61,6i6jhSaF... | P&L: $-4.56 | Hold: 10.0m
2025-09-07T23:27:59.316Z,profit_return,40.22697279449173,5795.288383782178,5835.51535657667,61,9cdQyDNh... | P&L: +$6.23 | Hold: 3.0m
2025-09-07T23:28:00.296Z,loss_return,30.02826085529548,5882.998726616221,5913.026987471516,61,wHdgfH41... | P&L: $-3.97 | Hold: 10.0m
2025-09-07T23:28:00.360Z,profit_return,57.452953636105974,5913.026987471516,5970.479941107622,61,BP2Z2Xnn... | P&L: +$23.45 | Hold: 2.0m
2025-09-07T23:28:00.573Z,loss_return,26.023988440320924,5970.479941107622,5996.503929547943,61,EVj9YG4x... | P&L: $-7.98 | Hold: 5.0m
2025-09-07T23:28:01.396Z,trade_execution,-34,5996.503929547943,5962.503929547943,62,Trade #62 executed: 3wT8LYo7...
2025-09-07T23:28:01.786Z,profit_return,60.14620160367127,5964.451681144761,6024.597882748432,62,FZVXdmbF... | P&L: +$26.15 | Hold: 10.0m
2025-09-07T23:28:03.035Z,loss_return,33.324241167856464,6023.165871131372,6056.490112299229,62,dj3oBycL... | P&L: $-0.68 | Hold: 3.0m
2025-09-07T23:28:04.951Z,profit_return,79.84169825982876,6056.490112299229,6136.331810559058,62,5oBLZgYQ... | P&L: +$45.84 | Hold: 2.0m
2025-09-07T23:28:06.176Z,profit_return,72.96380281016768,6136.331810559058,6209.295613369226,62,ADSXPGwP... | P&L: +$38.96 | Hold: 2.0m
2025-09-07T23:28:06.251Z,profit_return,59.54097684018226,6209.295613369226,6268.836590209408,62,AK1xD6Rz... | P&L: +$25.54 | Hold: 1.0m
2025-09-07T23:28:07.180Z,profit_return,56.575883187678926,6268.836590209408,6325.4124733970875,62,BazP91TT... | P&L: +$22.58 | Hold: 5.0m
2025-09-07T23:29:01.782Z,trade_execution,-34,6325.4124733970875,6291.4124733970875,63,Trade #63 executed: D77Yq46c...
2025-09-07T23:29:01.853Z,trade_execution,-34,6323.6411351843235,6289.6411351843235,64,Trade #64 executed: AWTCeFw8...
2025-09-07T23:29:05.193Z,trade_execution,-34,6340.75896625825,6306.75896625825,65,Trade #65 executed: 2sha2cta...
2025-09-07T23:29:06.153Z,profit_return,77.87277642439784,6341.759365198159,6419.632141622556,65,ADSXPGwP... | P&L: +$43.87 | Hold: 3.0m
2025-09-07T23:29:06.382Z,trade_execution,-34,6419.632141622556,6385.632141622556,66,Trade #66 executed: 2FTpbbXo...
